TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-73    (cell (x 6) (y 7) (content water) (status none))
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-77    (cell (x 7) (y 1) (content water) (status none))
f-81    (cell (x 7) (y 5) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-88    (cell (x 8) (y 2) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-95    (cell (x 8) (y 9) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-101   (cell (x 9) (y 5) (content water) (status none))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-107   (boat-hor (name sub2) (x 1) (ys 1) (size 1) (status safe))
f-109   (boat-hor (name sub4) (x 4) (ys 0) (size 1) (status safe))
f-110   (boat-hor (name sub5) (x 5) (ys 2) (size 1) (status safe))
f-114   (boat-hor (name nav9) (x 8) (ys 7 8) (size 2) (status safe safe))
f-116   (k-per-row (row 0) (num 1))
f-117   (k-per-row (row 1) (num 3))
f-118   (k-per-row (row 2) (num 2))
f-119   (k-per-row (row 3) (num 2))
f-120   (k-per-row (row 4) (num 1))
f-121   (k-per-row (row 5) (num 1))
f-122   (k-per-row (row 6) (num 2))
f-123   (k-per-row (row 7) (num 3))
f-124   (k-per-row (row 8) (num 2))
f-125   (k-per-row (row 9) (num 3))
f-126   (k-per-col (col 0) (num 3))
f-127   (k-per-col (col 1) (num 1))
f-128   (k-per-col (col 2) (num 2))
f-129   (k-per-col (col 3) (num 2))
f-130   (k-per-col (col 4) (num 2))
f-131   (k-per-col (col 5) (num 0))
f-132   (k-per-col (col 6) (num 4))
f-133   (k-per-col (col 7) (num 1))
f-134   (k-per-col (col 8) (num 5))
f-135   (k-per-col (col 9) (num 0))
f-321   (k-cell (x 9) (y 9) (content water))
f-325   (k-cell (x 8) (y 9) (content water))
f-329   (k-cell (x 7) (y 9) (content water))
f-333   (k-cell (x 6) (y 9) (content water))
f-337   (k-cell (x 5) (y 9) (content water))
f-341   (k-cell (x 4) (y 9) (content water))
f-345   (k-cell (x 3) (y 9) (content water))
f-349   (k-cell (x 2) (y 9) (content water))
f-353   (k-cell (x 1) (y 9) (content water))
f-357   (k-cell (x 0) (y 9) (content water))
f-361   (k-cell (x 9) (y 5) (content water))
f-365   (k-cell (x 8) (y 5) (content water))
f-369   (k-cell (x 7) (y 5) (content water))
f-373   (k-cell (x 6) (y 5) (content water))
f-377   (k-cell (x 5) (y 5) (content water))
f-381   (k-cell (x 4) (y 5) (content water))
f-385   (k-cell (x 3) (y 5) (content water))
f-389   (k-cell (x 2) (y 5) (content water))
f-393   (k-cell (x 1) (y 5) (content water))
f-397   (k-cell (x 0) (y 5) (content water))
f-481   (exec (step 0) (action fire) (x 9) (y 8))
f-483   (fire 9 8)
f-486   (k-cell (x 9) (y 8) (content water))
f-487   (cell (x 9) (y 8) (content water) (status missed))
f-651   (exec (step 1) (action fire) (x 1) (y 8))
f-653   (fire 1 8)
f-656   (k-cell (x 1) (y 8) (content middle))
f-657   (resetted 1 8)
f-658   (cell (x 1) (y 8) (content hit-boat) (status fired))
f-661   (considered 1 8)
f-671   (k-cell (x 0) (y 7) (content water))
f-675   (k-cell (x 2) (y 7) (content water))
f-831   (exec (step 2) (action fire) (x 7) (y 8))
f-833   (fire 7 8)
f-836   (k-cell (x 7) (y 8) (content water))
f-837   (cell (x 7) (y 8) (content water) (status missed))
f-993   (exec (step 3) (action fire) (x 2) (y 8))
f-995   (fire 2 8)
f-998   (k-cell (x 2) (y 8) (content middle))
f-999   (resetted 2 8)
f-1000  (cell (x 2) (y 8) (content hit-boat) (status fired))
f-1003  (considered 2 8)
f-1014  (k-cell (x 1) (y 7) (content water))
f-1024  (k-cell (x 0) (y 0) (content water))
f-1028  (k-cell (x 0) (y 1) (content water))
f-1032  (k-cell (x 0) (y 2) (content water))
f-1036  (k-cell (x 0) (y 3) (content water))
f-1040  (k-cell (x 0) (y 4) (content water))
f-1044  (k-cell (x 0) (y 6) (content water))
f-1048  (k-cell (x 3) (y 7) (content water))
f-1059  (k-cell (x 4) (y 7) (content water))
f-1077  (k-cell (x 4) (y 8) (content water))
f-1205  (exec (step 4) (action fire) (x 3) (y 8))
f-1207  (fire 3 8)
f-1210  (k-cell (x 3) (y 8) (content bot))
f-1211  (resetted 3 8)
f-1212  (cell (x 3) (y 8) (content hit-boat) (status fired))
f-1215  (considered 3 8)
f-1342  (exec (step 5) (action guess) (x 0) (y 8))
f-1343  (guess 0 8)
f-1347  (exec (step 6) (action guess) (x 7) (y 6))
f-1348  (guess 7 6)
f-1352  (exec (step 7) (action guess) (x 9) (y 6))
f-1353  (guess 9 6)
f-1357  (exec (step 8) (action guess) (x 1) (y 6))
f-1358  (guess 1 6)
f-1362  (exec (step 9) (action guess) (x 7) (y 0))
f-1363  (guess 7 0)
f-1367  (exec (step 10) (action guess) (x 9) (y 0))
f-1368  (guess 9 0)
f-1372  (exec (step 11) (action guess) (x 6) (y 6))
f-1373  (guess 6 6)
f-1377  (exec (step 12) (action guess) (x 8) (y 6))
f-1378  (guess 8 6)
f-1382  (exec (step 13) (action guess) (x 1) (y 0))
f-1383  (guess 1 0)
f-1387  (exec (step 14) (action guess) (x 7) (y 2))
f-1388  (guess 7 2)
f-1392  (exec (step 15) (action guess) (x 7) (y 3))
f-1393  (guess 7 3)
f-1397  (exec (step 16) (action guess) (x 7) (y 4))
f-1398  (guess 7 4)
f-1402  (exec (step 17) (action guess) (x 9) (y 2))
f-1403  (guess 9 2)
f-1407  (exec (step 18) (action guess) (x 9) (y 3))
f-1408  (guess 9 3)
f-1412  (exec (step 19) (action guess) (x 9) (y 4))
f-1413  (guess 9 4)
f-1417  (exec (step 20) (action guess) (x 7) (y 7))
f-1418  (guess 7 7)
f-1422  (exec (step 21) (action guess) (x 9) (y 7))
f-1423  (guess 9 7)
f-1427  (exec (step 22) (action guess) (x 2) (y 6))
f-1428  (guess 2 6)
f-1432  (exec (step 23) (action guess) (x 3) (y 6))
f-1433  (guess 3 6)
f-1437  (exec (step 24) (action guess) (x 4) (y 6))
f-1438  (guess 4 6)
f-1440  (moves (fires 0) (guesses 0))
f-1441  (exec (step 25) (action solve) (x nil) (y nil))
f-1442  (solve)
f-1443  (status (step 26) (currently stopped))
f-1445  (cell (x 4) (y 6) (content water) (status missed))
f-1447  (cell (x 0) (y 8) (content hit-boat) (status guessed))
f-1448  (boat-ver (name nav1) (xs 0 1 2 3) (y 8) (size 4) (status hit hit hit hit))
f-1449  (considered 0 8)
f-1452  (sink-checked nav1)
f-1454  (cell (x 1) (y 6) (content hit-boat) (status guessed))
f-1456  (considered 1 6)
f-1458  (cell (x 7) (y 0) (content hit-boat) (status guessed))
f-1459  (boat-ver (name nav6) (xs 6 7) (y 0) (size 2) (status hit safe))
f-1460  (considered 7 0)
f-1462  (cell (x 6) (y 6) (content hit-boat) (status guessed))
f-1463  (boat-hor (name sub7) (x 6) (ys 6) (size 1) (status hit))
f-1464  (considered 6 6)
f-1467  (sink-checked sub7)
f-1469  (cell (x 7) (y 3) (content hit-boat) (status guessed))
f-1471  (considered 7 3)
f-1473  (cell (x 7) (y 4) (content hit-boat) (status guessed))
f-1474  (boat-hor (name nav8) (x 7) (ys 3 4) (size 2) (status hit hit))
f-1475  (considered 7 4)
f-1478  (sink-checked nav8)
f-1480  (cell (x 9) (y 2) (content hit-boat) (status guessed))
f-1482  (considered 9 2)
f-1484  (cell (x 9) (y 3) (content hit-boat) (status guessed))
f-1486  (considered 9 3)
f-1488  (cell (x 9) (y 4) (content hit-boat) (status guessed))
f-1489  (boat-hor (name nav10) (x 9) (ys 2 3 4) (size 3) (status hit hit hit))
f-1490  (considered 9 4)
f-1493  (sink-checked nav10)
f-1495  (cell (x 2) (y 6) (content hit-boat) (status guessed))
f-1497  (considered 2 6)
f-1499  (cell (x 3) (y 6) (content hit-boat) (status guessed))
f-1500  (boat-ver (name nav3) (xs 1 2 3) (y 6) (size 3) (status hit hit hit))
f-1501  (considered 3 6)
f-1504  (sink-checked nav3)
f-1506  (cell (x 7) (y 6) (content water) (status missed))
f-1508  (cell (x 9) (y 6) (content water) (status missed))
f-1510  (cell (x 9) (y 0) (content water) (status missed))
f-1512  (cell (x 8) (y 6) (content water) (status missed))
f-1514  (cell (x 1) (y 0) (content water) (status missed))
f-1516  (cell (x 7) (y 2) (content water) (status missed))
f-1518  (cell (x 7) (y 7) (content water) (status missed))
f-1520  (cell (x 9) (y 7) (content water) (status missed))
f-1522  (cell (x 1) (y 1) (content boat) (status missed))
f-1524  (cell (x 4) (y 0) (content boat) (status missed))
f-1526  (cell (x 5) (y 2) (content boat) (status missed))
f-1528  (cell (x 6) (y 0) (content boat) (status missed))
f-1530  (cell (x 8) (y 7) (content boat) (status missed))
f-1531  (statistics (num_fire_ok 3) (num_fire_ko 2) (num_guess_ok 11) (num_guess_ko 9) (num_safe 6) (num_sink 5))
f-1532  (cell (x 8) (y 8) (content boat) (status missed))
f-1533  (sink-boat nav3)
f-1534  (sink-boat nav10)
f-1535  (sink-boat nav8)
f-1536  (sink-boat nav1)
For a total of 250 facts.
CLIPS> (dribble-off)
