TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-71    (cell (x 6) (y 5) (content water) (status none))
f-72    (cell (x 6) (y 6) (content water) (status none))
f-73    (cell (x 6) (y 7) (content water) (status none))
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-77    (cell (x 7) (y 1) (content water) (status none))
f-78    (cell (x 7) (y 2) (content water) (status none))
f-79    (cell (x 7) (y 3) (content water) (status none))
f-80    (cell (x 7) (y 4) (content water) (status none))
f-81    (cell (x 7) (y 5) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-83    (cell (x 7) (y 7) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-93    (cell (x 8) (y 7) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-116   (k-cell (x 0) (y 0) (content sub))
f-117   (k-cell (x 1) (y 4) (content middle))
f-118   (k-cell (x 1) (y 5) (content right))
f-119   (k-cell (x 5) (y 0) (content top))
f-120   (k-cell (x 5) (y 9) (content bot))
f-121   (k-cell (x 7) (y 0) (content bot))
f-122   (k-cell (x 8) (y 9) (content sub))
f-123   (k-per-row (row 0) (num 3))
f-124   (k-per-row (row 1) (num 4))
f-125   (k-per-row (row 2) (num 0))
f-126   (k-per-row (row 3) (num 1))
f-127   (k-per-row (row 4) (num 1))
f-128   (k-per-row (row 5) (num 4))
f-129   (k-per-row (row 6) (num 1))
f-130   (k-per-row (row 7) (num 1))
f-131   (k-per-row (row 8) (num 2))
f-132   (k-per-row (row 9) (num 3))
f-133   (k-per-col (col 0) (num 4))
f-134   (k-per-col (col 1) (num 0))
f-135   (k-per-col (col 2) (num 2))
f-136   (k-per-col (col 3) (num 1))
f-137   (k-per-col (col 4) (num 2))
f-138   (k-per-col (col 5) (num 3))
f-139   (k-per-col (col 6) (num 1))
f-140   (k-per-col (col 7) (num 2))
f-141   (k-per-col (col 8) (num 1))
f-142   (k-per-col (col 9) (num 4))
f-143   (fire 8 9)
f-145   (resetted 8 9)
f-146   (cell (x 8) (y 9) (content hit-boat) (status fired))
f-148   (fire 0 0)
f-150   (resetted 0 0)
f-151   (cell (x 0) (y 0) (content hit-boat) (status fired))
f-153   (fire 1 4)
f-155   (resetted 1 4)
f-156   (cell (x 1) (y 4) (content hit-boat) (status fired))
f-158   (fire 1 5)
f-160   (resetted 1 5)
f-161   (cell (x 1) (y 5) (content hit-boat) (status fired))
f-163   (fire 5 0)
f-165   (resetted 5 0)
f-166   (cell (x 5) (y 0) (content hit-boat) (status fired))
f-168   (fire 5 9)
f-170   (resetted 5 9)
f-171   (cell (x 5) (y 9) (content hit-boat) (status fired))
f-173   (fire 7 0)
f-175   (resetted 7 0)
f-176   (cell (x 7) (y 0) (content hit-boat) (status fired))
f-179   (considered 7 0)
f-181   (considered 5 0)
f-183   (considered 5 9)
f-185   (considered 1 5)
f-187   (considered 1 4)
f-188   (boat-hor (name sub1) (x 0) (ys 0) (size 1) (status hit))
f-189   (considered 0 0)
f-191   (boat-hor (name sub9) (x 8) (ys 9) (size 1) (status hit))
f-192   (considered 8 9)
f-479   (k-cell (x 7) (y 9) (content water))
f-483   (k-cell (x 7) (y 8) (content water))
f-487   (k-cell (x 7) (y 7) (content water))
f-491   (k-cell (x 7) (y 6) (content water))
f-495   (k-cell (x 7) (y 5) (content water))
f-503   (k-cell (x 7) (y 4) (content water))
f-507   (k-cell (x 7) (y 3) (content water))
f-511   (k-cell (x 7) (y 2) (content water))
f-515   (k-cell (x 7) (y 1) (content water))
f-519   (k-cell (x 9) (y 1) (content water))
f-523   (k-cell (x 8) (y 1) (content water))
f-527   (k-cell (x 6) (y 1) (content water))
f-531   (k-cell (x 5) (y 1) (content water))
f-535   (k-cell (x 4) (y 1) (content water))
f-539   (k-cell (x 3) (y 1) (content water))
f-543   (k-cell (x 2) (y 1) (content water))
f-547   (k-cell (x 1) (y 1) (content water))
f-551   (k-cell (x 0) (y 1) (content water))
f-555   (k-cell (x 2) (y 9) (content water))
f-559   (k-cell (x 2) (y 8) (content water))
f-563   (k-cell (x 2) (y 7) (content water))
f-567   (k-cell (x 2) (y 6) (content water))
f-571   (k-cell (x 2) (y 5) (content water))
f-575   (k-cell (x 2) (y 4) (content water))
f-579   (k-cell (x 2) (y 3) (content water))
f-583   (k-cell (x 2) (y 2) (content water))
f-587   (k-cell (x 2) (y 0) (content water))
f-594   (k-cell (x 9) (y 9) (content water))
f-598   (k-cell (x 9) (y 8) (content water))
f-602   (k-cell (x 8) (y 8) (content water))
f-606   (k-cell (x 8) (y 0) (content water))
f-616   (k-cell (x 9) (y 0) (content water))
f-620   (k-cell (x 4) (y 0) (content water))
f-624   (k-cell (x 3) (y 0) (content water))
f-628   (k-cell (x 1) (y 0) (content water))
f-632   (k-cell (x 6) (y 9) (content water))
f-636   (k-cell (x 6) (y 8) (content water))
f-640   (k-cell (x 6) (y 7) (content water))
f-644   (k-cell (x 6) (y 6) (content water))
f-648   (k-cell (x 6) (y 5) (content water))
f-652   (k-cell (x 6) (y 4) (content water))
f-656   (k-cell (x 6) (y 3) (content water))
f-660   (k-cell (x 6) (y 2) (content water))
f-671   (k-cell (x 5) (y 8) (content water))
f-675   (k-cell (x 4) (y 8) (content water))
f-679   (k-cell (x 3) (y 8) (content water))
f-688   (k-cell (x 4) (y 7) (content water))
f-692   (k-cell (x 4) (y 6) (content water))
f-696   (k-cell (x 4) (y 5) (content water))
f-700   (k-cell (x 4) (y 4) (content water))
f-704   (k-cell (x 4) (y 3) (content water))
f-708   (k-cell (x 4) (y 2) (content water))
f-712   (k-cell (x 0) (y 6) (content water))
f-716   (k-cell (x 0) (y 5) (content water))
f-720   (k-cell (x 0) (y 4) (content water))
f-732   (k-cell (x 9) (y 3) (content water))
f-736   (k-cell (x 8) (y 3) (content water))
f-740   (k-cell (x 5) (y 3) (content water))
f-744   (k-cell (x 3) (y 3) (content water))
f-748   (k-cell (x 0) (y 3) (content water))
f-752   (k-cell (x 0) (y 2) (content water))
f-756   (k-cell (x 1) (y 6) (content water))
f-784   (k-cell (x 1) (y 9) (content water))
f-788   (k-cell (x 1) (y 8) (content water))
f-795   (k-cell (x 1) (y 7) (content water))
f-822   (exec (step 0) (action fire) (x 0) (y 8))
f-824   (fire 0 8)
f-827   (k-cell (x 0) (y 8) (content left))
f-828   (resetted 0 8)
f-829   (cell (x 0) (y 8) (content hit-boat) (status fired))
f-832   (considered 0 8)
f-835   (k-cell (x 0) (y 7) (content water))
f-843   (k-cell (x 3) (y 9) (content water))
f-868   (k-cell (x 3) (y 6) (content water))
f-872   (k-cell (x 5) (y 6) (content water))
f-876   (k-cell (x 8) (y 6) (content water))
f-880   (k-cell (x 8) (y 5) (content water))
f-884   (k-cell (x 8) (y 7) (content water))
f-888   (k-cell (x 8) (y 4) (content water))
f-916   (exec (step 1) (action fire) (x 9) (y 6))
f-918   (fire 9 6)
f-921   (k-cell (x 9) (y 6) (content middle))
f-922   (resetted 9 6)
f-923   (cell (x 9) (y 6) (content hit-boat) (status fired))
f-926   (considered 9 6)
f-934   (k-cell (x 9) (y 4) (content water))
f-938   (k-cell (x 9) (y 2) (content water))
f-969   (exec (step 2) (action fire) (x 9) (y 5))
f-971   (fire 9 5)
f-974   (k-cell (x 9) (y 5) (content left))
f-975   (resetted 9 5)
f-976   (cell (x 9) (y 5) (content hit-boat) (status fired))
f-979   (considered 9 5)
f-999   (exec (step 3) (action fire) (x 9) (y 7))
f-1001  (fire 9 7)
f-1004  (k-cell (x 9) (y 7) (content right))
f-1005  (resetted 9 7)
f-1006  (cell (x 9) (y 7) (content hit-boat) (status fired))
f-1008  (boat-hor (name nav10) (x 9) (ys 5 6 7) (size 3) (status hit hit hit))
f-1009  (considered 9 7)
f-1030  (exec (step 4) (action fire) (x 4) (y 9))
f-1032  (fire 4 9)
f-1035  (k-cell (x 4) (y 9) (content top))
f-1036  (resetted 4 9)
f-1037  (cell (x 4) (y 9) (content hit-boat) (status fired))
f-1039  (boat-ver (name nav5) (xs 4 5) (y 9) (size 2) (status hit hit))
f-1040  (considered 4 9)
f-1062  (exec (step 5) (action guess) (x 0) (y 9))
f-1063  (guess 0 9)
f-1067  (exec (step 6) (action guess) (x 1) (y 3))
f-1068  (guess 1 3)
f-1072  (exec (step 7) (action guess) (x 1) (y 2))
f-1073  (guess 1 2)
f-1077  (exec (step 8) (action guess) (x 6) (y 0))
f-1078  (guess 6 0)
f-1082  (exec (step 9) (action guess) (x 8) (y 2))
f-1083  (guess 8 2)
f-1087  (exec (step 10) (action guess) (x 5) (y 7))
f-1088  (guess 5 7)
f-1092  (exec (step 11) (action guess) (x 5) (y 4))
f-1093  (guess 5 4)
f-1097  (exec (step 12) (action guess) (x 5) (y 5))
f-1098  (guess 5 5)
f-1102  (exec (step 13) (action guess) (x 5) (y 2))
f-1103  (guess 5 2)
f-1107  (exec (step 14) (action guess) (x 3) (y 7))
f-1108  (guess 3 7)
f-1112  (exec (step 15) (action guess) (x 3) (y 4))
f-1113  (guess 3 4)
f-1117  (exec (step 16) (action guess) (x 3) (y 5))
f-1118  (guess 3 5)
f-1122  (exec (step 17) (action guess) (x 3) (y 2))
f-1123  (guess 3 2)
f-1125  (moves (fires 0) (guesses 7))
f-1126  (exec (step 18) (action solve) (x nil) (y nil))
f-1127  (solve)
f-1128  (status (step 19) (currently stopped))
f-1130  (cell (x 3) (y 2) (content water) (status missed))
f-1132  (cell (x 0) (y 9) (content hit-boat) (status guessed))
f-1133  (boat-hor (name nav2) (x 0) (ys 8 9) (size 2) (status hit hit))
f-1134  (considered 0 9)
f-1137  (sink-checked nav2)
f-1139  (cell (x 1) (y 3) (content hit-boat) (status guessed))
f-1141  (considered 1 3)
f-1143  (cell (x 1) (y 2) (content hit-boat) (status guessed))
f-1144  (boat-hor (name nav3) (x 1) (ys 2 3 4 5) (size 4) (status hit hit hit hit))
f-1145  (considered 1 2)
f-1148  (sink-checked nav3)
f-1150  (cell (x 6) (y 0) (content hit-boat) (status guessed))
f-1151  (boat-ver (name nav6) (xs 5 6 7) (y 0) (size 3) (status hit hit hit))
f-1152  (considered 6 0)
f-1155  (sink-checked nav6)
f-1157  (cell (x 8) (y 2) (content hit-boat) (status guessed))
f-1158  (boat-hor (name sub8) (x 8) (ys 2) (size 1) (status hit))
f-1159  (considered 8 2)
f-1162  (sink-checked sub8)
f-1164  (cell (x 5) (y 4) (content hit-boat) (status guessed))
f-1166  (considered 5 4)
f-1168  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1169  (boat-hor (name nav7) (x 5) (ys 4 5) (size 2) (status hit hit))
f-1170  (considered 5 5)
f-1173  (sink-checked nav7)
f-1175  (cell (x 3) (y 7) (content hit-boat) (status guessed))
f-1176  (boat-hor (name sub4) (x 3) (ys 7) (size 1) (status hit))
f-1177  (considered 3 7)
f-1180  (sink-checked sub4)
f-1182  (cell (x 5) (y 7) (content water) (status missed))
f-1184  (cell (x 5) (y 2) (content water) (status missed))
f-1186  (cell (x 3) (y 4) (content water) (status missed))
f-1188  (cell (x 3) (y 5) (content water) (status missed))
f-1190  (sink-checked sub1)
f-1192  (sink-checked sub9)
f-1194  (sink-checked nav10)
f-1195  (statistics (num_fire_ok 5) (num_fire_ko 0) (num_guess_ok 8) (num_guess_ko 5) (num_safe 0) (num_sink 10))
f-1196  (sink-checked nav5)
f-1197  (sink-boat nav7)
f-1198  (sink-boat nav6)
f-1199  (sink-boat nav3)
f-1200  (sink-boat nav2)
For a total of 313 facts.
CLIPS> (dribble-off)
