TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-88    (cell (x 8) (y 2) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-95    (cell (x 8) (y 9) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-101   (cell (x 9) (y 5) (content water) (status none))
f-102   (cell (x 9) (y 6) (content water) (status none))
f-103   (cell (x 9) (y 7) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-106   (boat-hor (name sub1) (x 0) (ys 3) (size 1) (status safe))
f-108   (boat-hor (name sub3) (x 1) (ys 8) (size 1) (status safe))
f-116   (k-per-row (row 0) (num 1))
f-117   (k-per-row (row 1) (num 3))
f-118   (k-per-row (row 2) (num 1))
f-119   (k-per-row (row 3) (num 5))
f-120   (k-per-row (row 4) (num 1))
f-121   (k-per-row (row 5) (num 3))
f-122   (k-per-row (row 6) (num 1))
f-123   (k-per-row (row 7) (num 4))
f-124   (k-per-row (row 8) (num 1))
f-125   (k-per-row (row 9) (num 0))
f-126   (k-per-col (col 0) (num 0))
f-127   (k-per-col (col 1) (num 2))
f-128   (k-per-col (col 2) (num 3))
f-129   (k-per-col (col 3) (num 2))
f-130   (k-per-col (col 4) (num 2))
f-131   (k-per-col (col 5) (num 4))
f-132   (k-per-col (col 6) (num 3))
f-133   (k-per-col (col 7) (num 3))
f-134   (k-per-col (col 8) (num 1))
f-135   (k-per-col (col 9) (num 0))
f-344   (k-cell (x 9) (y 9) (content water))
f-348   (k-cell (x 8) (y 9) (content water))
f-352   (k-cell (x 7) (y 9) (content water))
f-356   (k-cell (x 6) (y 9) (content water))
f-360   (k-cell (x 5) (y 9) (content water))
f-364   (k-cell (x 4) (y 9) (content water))
f-368   (k-cell (x 3) (y 9) (content water))
f-372   (k-cell (x 2) (y 9) (content water))
f-376   (k-cell (x 1) (y 9) (content water))
f-380   (k-cell (x 0) (y 9) (content water))
f-384   (k-cell (x 9) (y 8) (content water))
f-388   (k-cell (x 9) (y 7) (content water))
f-392   (k-cell (x 9) (y 6) (content water))
f-396   (k-cell (x 9) (y 5) (content water))
f-400   (k-cell (x 9) (y 4) (content water))
f-404   (k-cell (x 9) (y 3) (content water))
f-408   (k-cell (x 9) (y 2) (content water))
f-412   (k-cell (x 9) (y 1) (content water))
f-416   (k-cell (x 9) (y 0) (content water))
f-420   (k-cell (x 8) (y 0) (content water))
f-424   (k-cell (x 7) (y 0) (content water))
f-428   (k-cell (x 6) (y 0) (content water))
f-432   (k-cell (x 5) (y 0) (content water))
f-436   (k-cell (x 4) (y 0) (content water))
f-440   (k-cell (x 3) (y 0) (content water))
f-444   (k-cell (x 2) (y 0) (content water))
f-448   (k-cell (x 1) (y 0) (content water))
f-452   (k-cell (x 0) (y 0) (content water))
f-528   (exec (step 0) (action fire) (x 3) (y 5))
f-530   (fire 3 5)
f-533   (k-cell (x 3) (y 5) (content middle))
f-534   (resetted 3 5)
f-535   (cell (x 3) (y 5) (content hit-boat) (status fired))
f-538   (considered 3 5)
f-557   (k-cell (x 4) (y 6) (content water))
f-561   (k-cell (x 4) (y 4) (content water))
f-565   (k-cell (x 2) (y 6) (content water))
f-569   (k-cell (x 2) (y 4) (content water))
f-707   (exec (step 1) (action fire) (x 3) (y 6))
f-709   (fire 3 6)
f-712   (k-cell (x 3) (y 6) (content middle))
f-713   (resetted 3 6)
f-714   (cell (x 3) (y 6) (content hit-boat) (status fired))
f-717   (considered 3 6)
f-728   (k-cell (x 2) (y 5) (content water))
f-732   (k-cell (x 2) (y 7) (content water))
f-736   (k-cell (x 4) (y 5) (content water))
f-749   (k-cell (x 2) (y 3) (content water))
f-753   (k-cell (x 4) (y 3) (content water))
f-757   (k-cell (x 4) (y 7) (content water))
f-768   (k-cell (x 2) (y 8) (content water))
f-772   (k-cell (x 4) (y 8) (content water))
f-790   (k-cell (x 3) (y 8) (content water))
f-794   (k-cell (x 3) (y 3) (content water))
f-906   (exec (step 2) (action fire) (x 3) (y 7))
f-908   (fire 3 7)
f-911   (k-cell (x 3) (y 7) (content right))
f-912   (resetted 3 7)
f-913   (cell (x 3) (y 7) (content hit-boat) (status fired))
f-916   (considered 3 7)
f-1026  (exec (step 3) (action fire) (x 3) (y 4))
f-1028  (fire 3 4)
f-1031  (k-cell (x 3) (y 4) (content left))
f-1032  (resetted 3 4)
f-1033  (cell (x 3) (y 4) (content hit-boat) (status fired))
f-1035  (boat-hor (name nav5) (x 3) (ys 4 5 6 7) (size 4) (status hit hit hit hit))
f-1036  (considered 3 4)
f-1147  (exec (step 4) (action fire) (x 7) (y 5))
f-1149  (fire 7 5)
f-1152  (k-cell (x 7) (y 5) (content sub))
f-1153  (resetted 7 5)
f-1154  (cell (x 7) (y 5) (content hit-boat) (status fired))
f-1156  (boat-hor (name sub9) (x 7) (ys 5) (size 1) (status hit))
f-1157  (considered 7 5)
f-1171  (k-cell (x 8) (y 6) (content water))
f-1175  (k-cell (x 8) (y 5) (content water))
f-1179  (k-cell (x 8) (y 4) (content water))
f-1183  (k-cell (x 7) (y 6) (content water))
f-1187  (k-cell (x 7) (y 4) (content water))
f-1191  (k-cell (x 6) (y 6) (content water))
f-1195  (k-cell (x 6) (y 5) (content water))
f-1199  (k-cell (x 6) (y 4) (content water))
f-1294  (exec (step 5) (action guess) (x 1) (y 5))
f-1295  (guess 1 5)
f-1299  (exec (step 6) (action guess) (x 1) (y 6))
f-1300  (guess 1 6)
f-1304  (exec (step 7) (action guess) (x 5) (y 5))
f-1305  (guess 5 5)
f-1309  (exec (step 8) (action guess) (x 5) (y 6))
f-1310  (guess 5 6)
f-1314  (exec (step 9) (action guess) (x 7) (y 2))
f-1315  (guess 7 2)
f-1319  (exec (step 10) (action guess) (x 7) (y 3))
f-1320  (guess 7 3)
f-1324  (exec (step 11) (action guess) (x 7) (y 7))
f-1325  (guess 7 7)
f-1329  (exec (step 12) (action guess) (x 2) (y 2))
f-1330  (guess 2 2)
f-1334  (exec (step 13) (action guess) (x 3) (y 2))
f-1335  (guess 3 2)
f-1339  (exec (step 14) (action guess) (x 4) (y 2))
f-1340  (guess 4 2)
f-1344  (exec (step 15) (action guess) (x 7) (y 1))
f-1345  (guess 7 1)
f-1349  (exec (step 16) (action guess) (x 0) (y 5))
f-1350  (guess 0 5)
f-1354  (exec (step 17) (action guess) (x 0) (y 6))
f-1355  (guess 0 6)
f-1359  (exec (step 18) (action guess) (x 7) (y 8))
f-1360  (guess 7 8)
f-1364  (exec (step 19) (action guess) (x 2) (y 1))
f-1365  (guess 2 1)
f-1369  (exec (step 20) (action guess) (x 3) (y 1))
f-1370  (guess 3 1)
f-1374  (exec (step 21) (action guess) (x 4) (y 1))
f-1375  (guess 4 1)
f-1379  (exec (step 22) (action guess) (x 1) (y 2))
f-1380  (guess 1 2)
f-1384  (exec (step 23) (action guess) (x 1) (y 3))
f-1385  (guess 1 3)
f-1389  (exec (step 24) (action guess) (x 1) (y 4))
f-1390  (guess 1 4)
f-1392  (moves (fires 0) (guesses 0))
f-1393  (exec (step 25) (action solve) (x nil) (y nil))
f-1394  (solve)
f-1395  (status (step 26) (currently stopped))
f-1397  (cell (x 1) (y 4) (content water) (status missed))
f-1399  (cell (x 1) (y 5) (content hit-boat) (status guessed))
f-1401  (considered 1 5)
f-1403  (cell (x 1) (y 6) (content hit-boat) (status guessed))
f-1404  (boat-hor (name nav2) (x 1) (ys 5 6) (size 2) (status hit hit))
f-1405  (considered 1 6)
f-1408  (sink-checked nav2)
f-1410  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1412  (considered 5 5)
f-1414  (cell (x 5) (y 6) (content hit-boat) (status guessed))
f-1415  (boat-hor (name nav6) (x 5) (ys 4 5 6) (size 3) (status hit hit safe))
f-1416  (considered 5 6)
f-1418  (cell (x 7) (y 3) (content hit-boat) (status guessed))
f-1419  (boat-hor (name sub8) (x 7) (ys 3) (size 1) (status hit))
f-1420  (considered 7 3)
f-1423  (sink-checked sub8)
f-1425  (cell (x 7) (y 7) (content hit-boat) (status guessed))
f-1426  (boat-ver (name nav10) (xs 7 8) (y 7) (size 2) (status hit safe))
f-1427  (considered 7 7)
f-1429  (cell (x 2) (y 2) (content hit-boat) (status guessed))
f-1431  (considered 2 2)
f-1433  (cell (x 3) (y 2) (content hit-boat) (status guessed))
f-1435  (considered 3 2)
f-1437  (cell (x 4) (y 2) (content hit-boat) (status guessed))
f-1438  (boat-ver (name nav4) (xs 2 3 4) (y 2) (size 3) (status hit hit hit))
f-1439  (considered 4 2)
f-1442  (sink-checked nav4)
f-1444  (cell (x 7) (y 1) (content hit-boat) (status guessed))
f-1445  (boat-ver (name nav7) (xs 6 7) (y 1) (size 2) (status hit safe))
f-1446  (considered 7 1)
f-1448  (cell (x 7) (y 2) (content water) (status missed))
f-1450  (cell (x 0) (y 5) (content water) (status missed))
f-1452  (cell (x 0) (y 6) (content water) (status missed))
f-1454  (cell (x 7) (y 8) (content water) (status missed))
f-1456  (cell (x 2) (y 1) (content water) (status missed))
f-1458  (cell (x 3) (y 1) (content water) (status missed))
f-1460  (cell (x 4) (y 1) (content water) (status missed))
f-1462  (cell (x 1) (y 2) (content water) (status missed))
f-1464  (cell (x 1) (y 3) (content water) (status missed))
f-1466  (cell (x 0) (y 3) (content boat) (status missed))
f-1468  (cell (x 1) (y 8) (content boat) (status missed))
f-1470  (cell (x 5) (y 4) (content boat) (status missed))
f-1472  (cell (x 6) (y 1) (content boat) (status missed))
f-1474  (cell (x 8) (y 7) (content boat) (status missed))
f-1476  (sink-checked nav5)
f-1477  (statistics (num_fire_ok 5) (num_fire_ko 0) (num_guess_ok 10) (num_guess_ko 10) (num_safe 5) (num_sink 5))
f-1478  (sink-checked sub9)
f-1479  (sink-boat nav4)
f-1480  (sink-boat nav2)
For a total of 269 facts.
CLIPS> (dribble-off)
