TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-78    (cell (x 7) (y 2) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-88    (cell (x 8) (y 2) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-95    (cell (x 8) (y 9) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-101   (cell (x 9) (y 5) (content water) (status none))
f-102   (cell (x 9) (y 6) (content water) (status none))
f-103   (cell (x 9) (y 7) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-116   (k-cell (x 3) (y 2) (content middle))
f-117   (k-cell (x 3) (y 5) (content middle))
f-118   (k-cell (x 7) (y 1) (content bot))
f-119   (k-cell (x 7) (y 7) (content top))
f-120   (k-per-row (row 0) (num 1))
f-121   (k-per-row (row 1) (num 3))
f-122   (k-per-row (row 2) (num 1))
f-123   (k-per-row (row 3) (num 5))
f-124   (k-per-row (row 4) (num 1))
f-125   (k-per-row (row 5) (num 3))
f-126   (k-per-row (row 6) (num 1))
f-127   (k-per-row (row 7) (num 4))
f-128   (k-per-row (row 8) (num 1))
f-129   (k-per-row (row 9) (num 0))
f-130   (k-per-col (col 0) (num 0))
f-131   (k-per-col (col 1) (num 2))
f-132   (k-per-col (col 2) (num 3))
f-133   (k-per-col (col 3) (num 2))
f-134   (k-per-col (col 4) (num 2))
f-135   (k-per-col (col 5) (num 4))
f-136   (k-per-col (col 6) (num 3))
f-137   (k-per-col (col 7) (num 3))
f-138   (k-per-col (col 8) (num 1))
f-139   (k-per-col (col 9) (num 0))
f-140   (fire 7 7)
f-142   (resetted 7 7)
f-143   (cell (x 7) (y 7) (content hit-boat) (status fired))
f-145   (fire 3 2)
f-147   (resetted 3 2)
f-148   (cell (x 3) (y 2) (content hit-boat) (status fired))
f-150   (fire 3 5)
f-152   (resetted 3 5)
f-153   (cell (x 3) (y 5) (content hit-boat) (status fired))
f-155   (fire 7 1)
f-157   (resetted 7 1)
f-158   (cell (x 7) (y 1) (content hit-boat) (status fired))
f-161   (considered 7 1)
f-163   (considered 3 5)
f-165   (considered 3 2)
f-167   (considered 7 7)
f-425   (k-cell (x 6) (y 7) (content water))
f-429   (k-cell (x 8) (y 8) (content water))
f-433   (k-cell (x 8) (y 6) (content water))
f-437   (k-cell (x 7) (y 8) (content water))
f-441   (k-cell (x 7) (y 6) (content water))
f-445   (k-cell (x 6) (y 8) (content water))
f-449   (k-cell (x 6) (y 6) (content water))
f-453   (k-cell (x 9) (y 8) (content water))
f-457   (k-cell (x 9) (y 9) (content water))
f-461   (k-cell (x 8) (y 9) (content water))
f-465   (k-cell (x 7) (y 9) (content water))
f-469   (k-cell (x 6) (y 9) (content water))
f-473   (k-cell (x 5) (y 9) (content water))
f-477   (k-cell (x 4) (y 9) (content water))
f-481   (k-cell (x 3) (y 9) (content water))
f-485   (k-cell (x 2) (y 9) (content water))
f-489   (k-cell (x 1) (y 9) (content water))
f-493   (k-cell (x 0) (y 9) (content water))
f-501   (k-cell (x 9) (y 7) (content water))
f-505   (k-cell (x 9) (y 6) (content water))
f-509   (k-cell (x 9) (y 5) (content water))
f-513   (k-cell (x 9) (y 4) (content water))
f-517   (k-cell (x 9) (y 3) (content water))
f-521   (k-cell (x 9) (y 2) (content water))
f-525   (k-cell (x 9) (y 1) (content water))
f-529   (k-cell (x 9) (y 0) (content water))
f-533   (k-cell (x 8) (y 0) (content water))
f-537   (k-cell (x 7) (y 0) (content water))
f-541   (k-cell (x 6) (y 0) (content water))
f-545   (k-cell (x 5) (y 0) (content water))
f-549   (k-cell (x 4) (y 0) (content water))
f-553   (k-cell (x 3) (y 0) (content water))
f-557   (k-cell (x 2) (y 0) (content water))
f-561   (k-cell (x 1) (y 0) (content water))
f-565   (k-cell (x 0) (y 0) (content water))
f-574   (k-cell (x 8) (y 5) (content water))
f-578   (k-cell (x 8) (y 4) (content water))
f-582   (k-cell (x 8) (y 3) (content water))
f-586   (k-cell (x 8) (y 2) (content water))
f-590   (k-cell (x 8) (y 1) (content water))
f-600   (k-cell (x 7) (y 2) (content water))
f-604   (k-cell (x 6) (y 2) (content water))
f-608   (k-cell (x 5) (y 2) (content water))
f-616   (k-cell (x 5) (y 1) (content water))
f-620   (k-cell (x 4) (y 1) (content water))
f-624   (k-cell (x 3) (y 1) (content water))
f-628   (k-cell (x 2) (y 1) (content water))
f-632   (k-cell (x 1) (y 1) (content water))
f-636   (k-cell (x 0) (y 1) (content water))
f-646   (k-cell (x 6) (y 5) (content water))
f-650   (k-cell (x 6) (y 4) (content water))
f-654   (k-cell (x 6) (y 3) (content water))
f-659   (k-cell (x 4) (y 6) (content water))
f-663   (k-cell (x 4) (y 4) (content water))
f-667   (k-cell (x 2) (y 6) (content water))
f-671   (k-cell (x 2) (y 4) (content water))
f-676   (k-cell (x 4) (y 3) (content water))
f-680   (k-cell (x 2) (y 3) (content water))
f-721   (exec (step 0) (action fire) (x 6) (y 1))
f-796   (fire 6 1)
f-799   (k-cell (x 6) (y 1) (content top))
f-800   (resetted 6 1)
f-801   (cell (x 6) (y 1) (content hit-boat) (status fired))
f-803   (boat-ver (name nav7) (xs 6 7) (y 1) (size 2) (status hit hit))
f-804   (considered 6 1)
f-806   (exec (step 1) (action fire) (x 8) (y 7))
f-881   (fire 8 7)
f-884   (k-cell (x 8) (y 7) (content bot))
f-885   (resetted 8 7)
f-886   (cell (x 8) (y 7) (content hit-boat) (status fired))
f-888   (boat-ver (name nav10) (xs 7 8) (y 7) (size 2) (status hit hit))
f-889   (considered 8 7)
f-891   (exec (step 2) (action fire) (x 3) (y 6))
f-966   (fire 3 6)
f-969   (k-cell (x 3) (y 6) (content middle))
f-970   (resetted 3 6)
f-971   (cell (x 3) (y 6) (content hit-boat) (status fired))
f-974   (considered 3 6)
f-975   (exec (step 3) (action fire) (x 5) (y 6))
f-987   (k-cell (x 2) (y 5) (content water))
f-991   (k-cell (x 2) (y 7) (content water))
f-995   (k-cell (x 4) (y 5) (content water))
f-1008  (k-cell (x 4) (y 7) (content water))
f-1017  (k-cell (x 0) (y 7) (content water))
f-1021  (k-cell (x 1) (y 7) (content water))
f-1025  (k-cell (x 5) (y 7) (content water))
f-1029  (k-cell (x 3) (y 3) (content water))
f-1033  (k-cell (x 3) (y 8) (content water))
f-1038  (k-cell (x 2) (y 8) (content water))
f-1042  (k-cell (x 4) (y 8) (content water))
f-1065  (k-cell (x 1) (y 3) (content water))
f-1074  (k-cell (x 0) (y 2) (content water))
f-1078  (k-cell (x 1) (y 2) (content water))
f-1090  (k-cell (x 5) (y 3) (content water))
f-1126  (fire 5 6)
f-1129  (k-cell (x 5) (y 6) (content right))
f-1130  (resetted 5 6)
f-1131  (cell (x 5) (y 6) (content hit-boat) (status fired))
f-1134  (considered 5 6)
f-1135  (exec (step 4) (action fire) (x 2) (y 2))
f-1174  (fire 2 2)
f-1177  (k-cell (x 2) (y 2) (content top))
f-1178  (resetted 2 2)
f-1179  (cell (x 2) (y 2) (content hit-boat) (status fired))
f-1182  (considered 2 2)
f-1184  (exec (step 5) (action guess) (x 5) (y 5))
f-1185  (guess 5 5)
f-1189  (exec (step 6) (action guess) (x 4) (y 2))
f-1190  (guess 4 2)
f-1194  (exec (step 7) (action guess) (x 3) (y 7))
f-1195  (guess 3 7)
f-1199  (exec (step 8) (action guess) (x 3) (y 4))
f-1200  (guess 3 4)
f-1204  (exec (step 9) (action guess) (x 7) (y 3))
f-1205  (guess 7 3)
f-1209  (exec (step 10) (action guess) (x 1) (y 5))
f-1210  (guess 1 5)
f-1214  (exec (step 11) (action guess) (x 7) (y 5))
f-1215  (guess 7 5)
f-1219  (exec (step 12) (action guess) (x 1) (y 6))
f-1220  (guess 1 6)
f-1224  (exec (step 13) (action guess) (x 0) (y 3))
f-1225  (guess 0 3)
f-1229  (exec (step 14) (action guess) (x 1) (y 8))
f-1230  (guess 1 8)
f-1234  (exec (step 15) (action guess) (x 1) (y 4))
f-1235  (guess 1 4)
f-1239  (exec (step 16) (action guess) (x 7) (y 4))
f-1240  (guess 7 4)
f-1244  (exec (step 17) (action guess) (x 0) (y 5))
f-1245  (guess 0 5)
f-1249  (exec (step 18) (action guess) (x 5) (y 8))
f-1250  (guess 5 8)
f-1252  (moves (fires 0) (guesses 6))
f-1253  (exec (step 19) (action solve) (x nil) (y nil))
f-1254  (solve)
f-1255  (status (step 20) (currently stopped))
f-1257  (cell (x 5) (y 8) (content water) (status missed))
f-1259  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1260  (boat-hor (name nav6) (x 5) (ys 4 5 6) (size 3) (status hit hit safe))
f-1261  (considered 5 5)
f-1263  (cell (x 4) (y 2) (content hit-boat) (status guessed))
f-1264  (boat-ver (name nav4) (xs 2 3 4) (y 2) (size 3) (status hit hit hit))
f-1265  (considered 4 2)
f-1268  (sink-checked nav4)
f-1270  (cell (x 3) (y 7) (content hit-boat) (status guessed))
f-1272  (considered 3 7)
f-1274  (cell (x 3) (y 4) (content hit-boat) (status guessed))
f-1275  (boat-hor (name nav5) (x 3) (ys 4 5 6 7) (size 4) (status hit hit hit hit))
f-1276  (considered 3 4)
f-1279  (sink-checked nav5)
f-1281  (cell (x 7) (y 3) (content hit-boat) (status guessed))
f-1282  (boat-hor (name sub8) (x 7) (ys 3) (size 1) (status hit))
f-1283  (considered 7 3)
f-1286  (sink-checked sub8)
f-1288  (cell (x 1) (y 5) (content hit-boat) (status guessed))
f-1290  (considered 1 5)
f-1292  (cell (x 7) (y 5) (content hit-boat) (status guessed))
f-1293  (boat-hor (name sub9) (x 7) (ys 5) (size 1) (status hit))
f-1294  (considered 7 5)
f-1297  (sink-checked sub9)
f-1299  (cell (x 1) (y 6) (content hit-boat) (status guessed))
f-1300  (boat-hor (name nav2) (x 1) (ys 5 6) (size 2) (status hit hit))
f-1301  (considered 1 6)
f-1304  (sink-checked nav2)
f-1306  (cell (x 0) (y 3) (content hit-boat) (status guessed))
f-1307  (boat-hor (name sub1) (x 0) (ys 3) (size 1) (status hit))
f-1308  (considered 0 3)
f-1311  (sink-checked sub1)
f-1313  (cell (x 1) (y 8) (content hit-boat) (status guessed))
f-1314  (boat-hor (name sub3) (x 1) (ys 8) (size 1) (status hit))
f-1315  (considered 1 8)
f-1318  (sink-checked sub3)
f-1320  (cell (x 1) (y 4) (content water) (status missed))
f-1322  (cell (x 7) (y 4) (content water) (status missed))
f-1324  (cell (x 0) (y 5) (content water) (status missed))
f-1326  (cell (x 5) (y 4) (content boat) (status missed))
f-1328  (sink-checked nav7)
f-1329  (statistics (num_fire_ok 5) (num_fire_ko 0) (num_guess_ok 10) (num_guess_ko 4) (num_safe 1) (num_sink 9))
f-1330  (sink-checked nav10)
f-1331  (sink-boat nav2)
f-1332  (sink-boat nav5)
f-1333  (sink-boat nav4)
For a total of 301 facts.
CLIPS> (dribble-off)
