TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-69    (cell (x 6) (y 3) (content water) (status none))
f-70    (cell (x 6) (y 4) (content water) (status none))
f-71    (cell (x 6) (y 5) (content water) (status none))
f-72    (cell (x 6) (y 6) (content water) (status none))
f-73    (cell (x 6) (y 7) (content water) (status none))
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-77    (cell (x 7) (y 1) (content water) (status none))
f-78    (cell (x 7) (y 2) (content water) (status none))
f-79    (cell (x 7) (y 3) (content water) (status none))
f-80    (cell (x 7) (y 4) (content water) (status none))
f-81    (cell (x 7) (y 5) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-83    (cell (x 7) (y 7) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-93    (cell (x 8) (y 7) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-106   (boat-hor (name sub1) (x 0) (ys 0) (size 1) (status safe))
f-109   (boat-hor (name sub4) (x 3) (ys 7) (size 1) (status safe))
f-113   (boat-hor (name sub8) (x 8) (ys 2) (size 1) (status safe))
f-114   (boat-hor (name sub9) (x 8) (ys 9) (size 1) (status safe))
f-116   (k-per-row (row 0) (num 3))
f-117   (k-per-row (row 1) (num 4))
f-118   (k-per-row (row 2) (num 0))
f-119   (k-per-row (row 3) (num 1))
f-120   (k-per-row (row 4) (num 1))
f-121   (k-per-row (row 5) (num 4))
f-122   (k-per-row (row 6) (num 1))
f-123   (k-per-row (row 7) (num 1))
f-124   (k-per-row (row 8) (num 2))
f-125   (k-per-row (row 9) (num 3))
f-126   (k-per-col (col 0) (num 4))
f-127   (k-per-col (col 1) (num 0))
f-128   (k-per-col (col 2) (num 2))
f-129   (k-per-col (col 3) (num 1))
f-130   (k-per-col (col 4) (num 2))
f-131   (k-per-col (col 5) (num 3))
f-132   (k-per-col (col 6) (num 1))
f-133   (k-per-col (col 7) (num 2))
f-134   (k-per-col (col 8) (num 1))
f-135   (k-per-col (col 9) (num 4))
f-342   (k-cell (x 9) (y 1) (content water))
f-346   (k-cell (x 8) (y 1) (content water))
f-350   (k-cell (x 7) (y 1) (content water))
f-354   (k-cell (x 6) (y 1) (content water))
f-358   (k-cell (x 5) (y 1) (content water))
f-362   (k-cell (x 4) (y 1) (content water))
f-366   (k-cell (x 3) (y 1) (content water))
f-370   (k-cell (x 2) (y 1) (content water))
f-374   (k-cell (x 1) (y 1) (content water))
f-378   (k-cell (x 0) (y 1) (content water))
f-382   (k-cell (x 2) (y 9) (content water))
f-386   (k-cell (x 2) (y 8) (content water))
f-390   (k-cell (x 2) (y 7) (content water))
f-394   (k-cell (x 2) (y 6) (content water))
f-398   (k-cell (x 2) (y 5) (content water))
f-402   (k-cell (x 2) (y 4) (content water))
f-406   (k-cell (x 2) (y 3) (content water))
f-410   (k-cell (x 2) (y 2) (content water))
f-414   (k-cell (x 2) (y 0) (content water))
f-500   (exec (step 0) (action fire) (x 1) (y 9))
f-665   (fire 1 9)
f-668   (k-cell (x 1) (y 9) (content water))
f-669   (cell (x 1) (y 9) (content water) (status missed))
f-671   (exec (step 1) (action fire) (x 5) (y 0))
f-837   (fire 5 0)
f-840   (k-cell (x 5) (y 0) (content top))
f-841   (resetted 5 0)
f-842   (cell (x 5) (y 0) (content hit-boat) (status fired))
f-845   (considered 5 0)
f-846   (exec (step 2) (action fire) (x 5) (y 9))
f-858   (k-cell (x 4) (y 0) (content water))
f-868   (k-cell (x 6) (y 9) (content water))
f-872   (k-cell (x 6) (y 8) (content water))
f-876   (k-cell (x 6) (y 7) (content water))
f-880   (k-cell (x 6) (y 6) (content water))
f-884   (k-cell (x 6) (y 5) (content water))
f-888   (k-cell (x 6) (y 4) (content water))
f-892   (k-cell (x 6) (y 3) (content water))
f-896   (k-cell (x 6) (y 2) (content water))
f-1038  (fire 5 9)
f-1041  (k-cell (x 5) (y 9) (content bot))
f-1042  (resetted 5 9)
f-1043  (cell (x 5) (y 9) (content hit-boat) (status fired))
f-1046  (considered 5 9)
f-1047  (exec (step 3) (action fire) (x 6) (y 0))
f-1055  (k-cell (x 5) (y 8) (content water))
f-1059  (k-cell (x 4) (y 8) (content water))
f-1063  (k-cell (x 3) (y 8) (content water))
f-1071  (k-cell (x 4) (y 2) (content water))
f-1075  (k-cell (x 4) (y 3) (content water))
f-1079  (k-cell (x 4) (y 4) (content water))
f-1083  (k-cell (x 4) (y 5) (content water))
f-1087  (k-cell (x 4) (y 6) (content water))
f-1091  (k-cell (x 4) (y 7) (content water))
f-1211  (fire 6 0)
f-1214  (k-cell (x 6) (y 0) (content middle))
f-1215  (resetted 6 0)
f-1216  (cell (x 6) (y 0) (content hit-boat) (status fired))
f-1219  (considered 6 0)
f-1220  (exec (step 4) (action fire) (x 4) (y 9))
f-1230  (k-cell (x 7) (y 9) (content water))
f-1234  (k-cell (x 7) (y 8) (content water))
f-1238  (k-cell (x 7) (y 7) (content water))
f-1242  (k-cell (x 7) (y 6) (content water))
f-1246  (k-cell (x 7) (y 5) (content water))
f-1250  (k-cell (x 7) (y 4) (content water))
f-1254  (k-cell (x 7) (y 3) (content water))
f-1258  (k-cell (x 7) (y 2) (content water))
f-1360  (fire 4 9)
f-1363  (k-cell (x 4) (y 9) (content top))
f-1364  (resetted 4 9)
f-1365  (cell (x 4) (y 9) (content hit-boat) (status fired))
f-1367  (boat-ver (name nav5) (xs 4 5) (y 9) (size 2) (status hit hit))
f-1368  (considered 4 9)
f-1371  (exec (step 5) (action guess) (x 7) (y 0))
f-1372  (guess 7 0)
f-1376  (exec (step 6) (action guess) (x 1) (y 5))
f-1377  (guess 1 5)
f-1381  (exec (step 7) (action guess) (x 1) (y 2))
f-1382  (guess 1 2)
f-1386  (exec (step 8) (action guess) (x 1) (y 4))
f-1387  (guess 1 4)
f-1391  (exec (step 9) (action guess) (x 9) (y 5))
f-1392  (guess 9 5)
f-1396  (exec (step 10) (action guess) (x 5) (y 5))
f-1397  (guess 5 5)
f-1401  (exec (step 11) (action guess) (x 0) (y 5))
f-1402  (guess 0 5)
f-1406  (exec (step 12) (action guess) (x 1) (y 7))
f-1407  (guess 1 7)
f-1411  (exec (step 13) (action guess) (x 9) (y 9))
f-1412  (guess 9 9)
f-1416  (exec (step 14) (action guess) (x 0) (y 9))
f-1417  (guess 0 9)
f-1419  (moves (fires 0) (guesses 10))
f-1420  (exec (step 15) (action solve) (x nil) (y nil))
f-1421  (solve)
f-1422  (status (step 16) (currently stopped))
f-1424  (cell (x 0) (y 9) (content hit-boat) (status guessed))
f-1425  (boat-hor (name nav2) (x 0) (ys 8 9) (size 2) (status hit safe))
f-1426  (considered 0 9)
f-1428  (cell (x 7) (y 0) (content hit-boat) (status guessed))
f-1429  (boat-ver (name nav6) (xs 5 6 7) (y 0) (size 3) (status hit hit hit))
f-1430  (considered 7 0)
f-1433  (sink-checked nav6)
f-1435  (cell (x 1) (y 5) (content hit-boat) (status guessed))
f-1437  (considered 1 5)
f-1439  (cell (x 1) (y 2) (content hit-boat) (status guessed))
f-1441  (considered 1 2)
f-1443  (cell (x 1) (y 4) (content hit-boat) (status guessed))
f-1444  (boat-hor (name nav3) (x 1) (ys 2 3 4 5) (size 4) (status hit hit hit safe))
f-1445  (considered 1 4)
f-1447  (cell (x 9) (y 5) (content hit-boat) (status guessed))
f-1448  (boat-hor (name nav10) (x 9) (ys 5 6 7) (size 3) (status hit safe safe))
f-1449  (considered 9 5)
f-1451  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1452  (boat-hor (name nav7) (x 5) (ys 4 5) (size 2) (status hit safe))
f-1453  (considered 5 5)
f-1455  (cell (x 0) (y 5) (content water) (status missed))
f-1457  (cell (x 1) (y 7) (content water) (status missed))
f-1459  (cell (x 9) (y 9) (content water) (status missed))
f-1461  (cell (x 0) (y 0) (content boat) (status missed))
f-1463  (cell (x 0) (y 8) (content boat) (status missed))
f-1465  (cell (x 1) (y 3) (content boat) (status missed))
f-1467  (cell (x 3) (y 7) (content boat) (status missed))
f-1469  (cell (x 5) (y 4) (content boat) (status missed))
f-1471  (cell (x 8) (y 2) (content boat) (status missed))
f-1473  (cell (x 8) (y 9) (content boat) (status missed))
f-1475  (cell (x 9) (y 6) (content boat) (status missed))
f-1477  (cell (x 9) (y 7) (content boat) (status missed))
f-1478  (statistics (num_fire_ok 4) (num_fire_ko 1) (num_guess_ok 7) (num_guess_ko 3) (num_safe 9) (num_sink 2))
f-1479  (sink-checked nav5)
f-1480  (sink-boat nav6)
For a total of 235 facts.
CLIPS> (dribble-off)
