TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-68    (cell (x 6) (y 2) (content water) (status none))
f-69    (cell (x 6) (y 3) (content water) (status none))
f-70    (cell (x 6) (y 4) (content water) (status none))
f-71    (cell (x 6) (y 5) (content water) (status none))
f-72    (cell (x 6) (y 6) (content water) (status none))
f-73    (cell (x 6) (y 7) (content water) (status none))
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-77    (cell (x 7) (y 1) (content water) (status none))
f-78    (cell (x 7) (y 2) (content water) (status none))
f-79    (cell (x 7) (y 3) (content water) (status none))
f-80    (cell (x 7) (y 4) (content water) (status none))
f-81    (cell (x 7) (y 5) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-83    (cell (x 7) (y 7) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-93    (cell (x 8) (y 7) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-109   (boat-hor (name sub4) (x 3) (ys 7) (size 1) (status safe))
f-113   (boat-hor (name sub8) (x 8) (ys 2) (size 1) (status safe))
f-116   (k-cell (x 1) (y 4) (content middle))
f-117   (k-cell (x 5) (y 0) (content top))
f-118   (k-cell (x 5) (y 9) (content bot))
f-119   (k-cell (x 7) (y 0) (content bot))
f-120   (k-per-row (row 0) (num 3))
f-121   (k-per-row (row 1) (num 4))
f-122   (k-per-row (row 2) (num 0))
f-123   (k-per-row (row 3) (num 1))
f-124   (k-per-row (row 4) (num 1))
f-125   (k-per-row (row 5) (num 4))
f-126   (k-per-row (row 6) (num 1))
f-127   (k-per-row (row 7) (num 1))
f-128   (k-per-row (row 8) (num 2))
f-129   (k-per-row (row 9) (num 3))
f-130   (k-per-col (col 0) (num 4))
f-131   (k-per-col (col 1) (num 0))
f-132   (k-per-col (col 2) (num 2))
f-133   (k-per-col (col 3) (num 1))
f-134   (k-per-col (col 4) (num 2))
f-135   (k-per-col (col 5) (num 3))
f-136   (k-per-col (col 6) (num 1))
f-137   (k-per-col (col 7) (num 2))
f-138   (k-per-col (col 8) (num 1))
f-139   (k-per-col (col 9) (num 4))
f-140   (fire 7 0)
f-142   (resetted 7 0)
f-143   (cell (x 7) (y 0) (content hit-boat) (status fired))
f-145   (fire 1 4)
f-147   (resetted 1 4)
f-148   (cell (x 1) (y 4) (content hit-boat) (status fired))
f-150   (fire 5 0)
f-152   (resetted 5 0)
f-153   (cell (x 5) (y 0) (content hit-boat) (status fired))
f-155   (fire 5 9)
f-157   (resetted 5 9)
f-158   (cell (x 5) (y 9) (content hit-boat) (status fired))
f-161   (considered 5 9)
f-163   (considered 5 0)
f-165   (considered 7 0)
f-167   (considered 1 4)
f-412   (k-cell (x 2) (y 5) (content water))
f-416   (k-cell (x 2) (y 9) (content water))
f-426   (k-cell (x 7) (y 9) (content water))
f-430   (k-cell (x 7) (y 8) (content water))
f-434   (k-cell (x 7) (y 7) (content water))
f-438   (k-cell (x 7) (y 6) (content water))
f-442   (k-cell (x 7) (y 5) (content water))
f-446   (k-cell (x 7) (y 4) (content water))
f-450   (k-cell (x 7) (y 3) (content water))
f-454   (k-cell (x 7) (y 2) (content water))
f-458   (k-cell (x 7) (y 1) (content water))
f-462   (k-cell (x 9) (y 1) (content water))
f-466   (k-cell (x 8) (y 1) (content water))
f-470   (k-cell (x 6) (y 1) (content water))
f-474   (k-cell (x 5) (y 1) (content water))
f-478   (k-cell (x 4) (y 1) (content water))
f-482   (k-cell (x 3) (y 1) (content water))
f-486   (k-cell (x 2) (y 1) (content water))
f-490   (k-cell (x 1) (y 1) (content water))
f-494   (k-cell (x 0) (y 1) (content water))
f-498   (k-cell (x 2) (y 8) (content water))
f-502   (k-cell (x 2) (y 7) (content water))
f-506   (k-cell (x 2) (y 6) (content water))
f-510   (k-cell (x 2) (y 4) (content water))
f-514   (k-cell (x 2) (y 3) (content water))
f-518   (k-cell (x 2) (y 2) (content water))
f-522   (k-cell (x 2) (y 0) (content water))
f-527   (k-cell (x 8) (y 0) (content water))
f-539   (k-cell (x 6) (y 9) (content water))
f-543   (k-cell (x 6) (y 8) (content water))
f-547   (k-cell (x 6) (y 7) (content water))
f-551   (k-cell (x 6) (y 6) (content water))
f-555   (k-cell (x 6) (y 5) (content water))
f-559   (k-cell (x 6) (y 4) (content water))
f-563   (k-cell (x 6) (y 3) (content water))
f-567   (k-cell (x 6) (y 2) (content water))
f-578   (k-cell (x 0) (y 5) (content water))
f-582   (k-cell (x 0) (y 3) (content water))
f-587   (k-cell (x 4) (y 0) (content water))
f-592   (k-cell (x 5) (y 8) (content water))
f-596   (k-cell (x 4) (y 8) (content water))
f-600   (k-cell (x 3) (y 8) (content water))
f-609   (k-cell (x 4) (y 7) (content water))
f-613   (k-cell (x 4) (y 6) (content water))
f-617   (k-cell (x 4) (y 5) (content water))
f-621   (k-cell (x 4) (y 4) (content water))
f-625   (k-cell (x 4) (y 3) (content water))
f-629   (k-cell (x 4) (y 2) (content water))
f-641   (k-cell (x 0) (y 6) (content water))
f-645   (k-cell (x 0) (y 4) (content water))
f-655   (k-cell (x 0) (y 2) (content water))
f-661   (k-cell (x 9) (y 3) (content water))
f-665   (k-cell (x 8) (y 3) (content water))
f-669   (k-cell (x 5) (y 3) (content water))
f-673   (k-cell (x 3) (y 3) (content water))
f-717   (exec (step 0) (action fire) (x 1) (y 3))
f-794   (fire 1 3)
f-797   (k-cell (x 1) (y 3) (content middle))
f-798   (resetted 1 3)
f-799   (cell (x 1) (y 3) (content hit-boat) (status fired))
f-802   (considered 1 3)
f-803   (exec (step 1) (action fire) (x 1) (y 5))
f-813   (k-cell (x 1) (y 0) (content water))
f-817   (k-cell (x 1) (y 6) (content water))
f-821   (k-cell (x 1) (y 7) (content water))
f-825   (k-cell (x 1) (y 8) (content water))
f-829   (k-cell (x 1) (y 9) (content water))
f-906   (fire 1 5)
f-909   (k-cell (x 1) (y 5) (content right))
f-910   (resetted 1 5)
f-911   (cell (x 1) (y 5) (content hit-boat) (status fired))
f-914   (considered 1 5)
f-915   (exec (step 2) (action fire) (x 4) (y 9))
f-980   (fire 4 9)
f-983   (k-cell (x 4) (y 9) (content top))
f-984   (resetted 4 9)
f-985   (cell (x 4) (y 9) (content hit-boat) (status fired))
f-987   (boat-ver (name nav5) (xs 4 5) (y 9) (size 2) (status hit hit))
f-988   (considered 4 9)
f-990   (exec (step 3) (action fire) (x 1) (y 2))
f-999   (k-cell (x 3) (y 9) (content water))
f-1063  (fire 1 2)
f-1066  (k-cell (x 1) (y 2) (content left))
f-1067  (resetted 1 2)
f-1068  (cell (x 1) (y 2) (content hit-boat) (status fired))
f-1070  (boat-hor (name nav3) (x 1) (ys 2 3 4 5) (size 4) (status hit hit hit hit))
f-1071  (considered 1 2)
f-1073  (exec (step 4) (action fire) (x 5) (y 9))
f-1139  (exec (step 5) (action guess) (x 5) (y 0))
f-1140  (guess 5 0)
f-1144  (exec (step 6) (action guess) (x 6) (y 0))
f-1145  (guess 6 0)
f-1149  (exec (step 7) (action guess) (x 7) (y 0))
f-1150  (guess 7 0)
f-1154  (exec (step 8) (action guess) (x 1) (y 4))
f-1155  (guess 1 4)
f-1159  (exec (step 9) (action guess) (x 0) (y 9))
f-1160  (guess 0 9)
f-1164  (exec (step 10) (action guess) (x 0) (y 7))
f-1165  (guess 0 7)
f-1169  (exec (step 11) (action guess) (x 0) (y 0))
f-1170  (guess 0 0)
f-1174  (exec (step 12) (action guess) (x 0) (y 8))
f-1175  (guess 0 8)
f-1179  (exec (step 13) (action guess) (x 9) (y 9))
f-1180  (guess 9 9)
f-1184  (exec (step 14) (action guess) (x 8) (y 9))
f-1185  (guess 8 9)
f-1189  (exec (step 15) (action guess) (x 5) (y 5))
f-1190  (guess 5 5)
f-1194  (exec (step 16) (action guess) (x 9) (y 5))
f-1195  (guess 9 5)
f-1199  (exec (step 17) (action guess) (x 5) (y 7))
f-1200  (guess 5 7)
f-1202  (moves (fires 0) (guesses 7))
f-1203  (exec (step 18) (action solve) (x nil) (y nil))
f-1204  (solve)
f-1205  (status (step 19) (currently stopped))
f-1207  (cell (x 5) (y 7) (content water) (status missed))
f-1209  (cell (x 6) (y 0) (content hit-boat) (status guessed))
f-1210  (boat-ver (name nav6) (xs 5 6 7) (y 0) (size 3) (status hit hit hit))
f-1211  (considered 6 0)
f-1214  (sink-checked nav6)
f-1216  (cell (x 0) (y 9) (content hit-boat) (status guessed))
f-1218  (considered 0 9)
f-1220  (cell (x 0) (y 0) (content hit-boat) (status guessed))
f-1221  (boat-hor (name sub1) (x 0) (ys 0) (size 1) (status hit))
f-1222  (considered 0 0)
f-1225  (sink-checked sub1)
f-1227  (cell (x 0) (y 8) (content hit-boat) (status guessed))
f-1228  (boat-hor (name nav2) (x 0) (ys 8 9) (size 2) (status hit hit))
f-1229  (considered 0 8)
f-1232  (sink-checked nav2)
f-1234  (cell (x 8) (y 9) (content hit-boat) (status guessed))
f-1235  (boat-hor (name sub9) (x 8) (ys 9) (size 1) (status hit))
f-1236  (considered 8 9)
f-1239  (sink-checked sub9)
f-1241  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1242  (boat-hor (name nav7) (x 5) (ys 4 5) (size 2) (status hit safe))
f-1243  (considered 5 5)
f-1245  (cell (x 9) (y 5) (content hit-boat) (status guessed))
f-1246  (boat-hor (name nav10) (x 9) (ys 5 6 7) (size 3) (status hit safe safe))
f-1247  (considered 9 5)
f-1249  (cell (x 0) (y 7) (content water) (status missed))
f-1251  (cell (x 9) (y 9) (content water) (status missed))
f-1253  (cell (x 3) (y 7) (content boat) (status missed))
f-1255  (cell (x 5) (y 4) (content boat) (status missed))
f-1257  (cell (x 8) (y 2) (content boat) (status missed))
f-1259  (cell (x 9) (y 6) (content boat) (status missed))
f-1261  (cell (x 9) (y 7) (content boat) (status missed))
f-1263  (sink-checked nav5)
f-1264  (statistics (num_fire_ok 4) (num_fire_ko 0) (num_guess_ok 7) (num_guess_ko 3) (num_safe 5) (num_sink 6))
f-1265  (sink-checked nav3)
f-1266  (sink-boat nav2)
f-1267  (sink-boat nav6)
For a total of 276 facts.
CLIPS> (dribble-off)
