TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-76    (cell (x 7) (y 0) (content water) (status none))
f-78    (cell (x 7) (y 2) (content water) (status none))
f-80    (cell (x 7) (y 4) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-88    (cell (x 8) (y 2) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-95    (cell (x 8) (y 9) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-101   (cell (x 9) (y 5) (content water) (status none))
f-102   (cell (x 9) (y 6) (content water) (status none))
f-103   (cell (x 9) (y 7) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-116   (k-cell (x 1) (y 8) (content sub))
f-117   (k-cell (x 3) (y 2) (content middle))
f-118   (k-cell (x 3) (y 5) (content middle))
f-119   (k-cell (x 3) (y 6) (content middle))
f-120   (k-cell (x 7) (y 1) (content bot))
f-121   (k-cell (x 7) (y 7) (content top))
f-122   (k-cell (x 8) (y 7) (content bot))
f-123   (k-per-row (row 0) (num 1))
f-124   (k-per-row (row 1) (num 3))
f-125   (k-per-row (row 2) (num 1))
f-126   (k-per-row (row 3) (num 5))
f-127   (k-per-row (row 4) (num 1))
f-128   (k-per-row (row 5) (num 3))
f-129   (k-per-row (row 6) (num 1))
f-130   (k-per-row (row 7) (num 4))
f-131   (k-per-row (row 8) (num 1))
f-132   (k-per-row (row 9) (num 0))
f-133   (k-per-col (col 0) (num 0))
f-134   (k-per-col (col 1) (num 2))
f-135   (k-per-col (col 2) (num 3))
f-136   (k-per-col (col 3) (num 2))
f-137   (k-per-col (col 4) (num 2))
f-138   (k-per-col (col 5) (num 4))
f-139   (k-per-col (col 6) (num 3))
f-140   (k-per-col (col 7) (num 3))
f-141   (k-per-col (col 8) (num 1))
f-142   (k-per-col (col 9) (num 0))
f-143   (fire 8 7)
f-145   (resetted 8 7)
f-146   (cell (x 8) (y 7) (content hit-boat) (status fired))
f-148   (fire 1 8)
f-150   (resetted 1 8)
f-151   (cell (x 1) (y 8) (content hit-boat) (status fired))
f-153   (fire 3 2)
f-155   (resetted 3 2)
f-156   (cell (x 3) (y 2) (content hit-boat) (status fired))
f-158   (fire 3 5)
f-160   (resetted 3 5)
f-161   (cell (x 3) (y 5) (content hit-boat) (status fired))
f-163   (fire 3 6)
f-165   (resetted 3 6)
f-166   (cell (x 3) (y 6) (content hit-boat) (status fired))
f-168   (fire 7 1)
f-170   (resetted 7 1)
f-171   (cell (x 7) (y 1) (content hit-boat) (status fired))
f-173   (fire 7 7)
f-175   (resetted 7 7)
f-176   (cell (x 7) (y 7) (content hit-boat) (status fired))
f-179   (considered 7 7)
f-180   (boat-ver (name nav10) (xs 7 8) (y 7) (size 2) (status hit hit))
f-181   (considered 8 7)
f-184   (considered 7 1)
f-186   (considered 3 6)
f-188   (considered 3 5)
f-190   (considered 3 2)
f-191   (boat-hor (name sub3) (x 1) (ys 8) (size 1) (status hit))
f-192   (considered 1 8)
f-473   (k-cell (x 8) (y 9) (content water))
f-477   (k-cell (x 9) (y 9) (content water))
f-481   (k-cell (x 7) (y 9) (content water))
f-485   (k-cell (x 6) (y 9) (content water))
f-489   (k-cell (x 5) (y 9) (content water))
f-493   (k-cell (x 4) (y 9) (content water))
f-497   (k-cell (x 3) (y 9) (content water))
f-501   (k-cell (x 2) (y 9) (content water))
f-505   (k-cell (x 1) (y 9) (content water))
f-509   (k-cell (x 0) (y 9) (content water))
f-515   (k-cell (x 9) (y 8) (content water))
f-519   (k-cell (x 8) (y 8) (content water))
f-523   (k-cell (x 7) (y 8) (content water))
f-527   (k-cell (x 6) (y 8) (content water))
f-531   (k-cell (x 5) (y 8) (content water))
f-535   (k-cell (x 4) (y 8) (content water))
f-539   (k-cell (x 3) (y 8) (content water))
f-543   (k-cell (x 2) (y 8) (content water))
f-547   (k-cell (x 0) (y 8) (content water))
f-555   (k-cell (x 2) (y 7) (content water))
f-559   (k-cell (x 1) (y 7) (content water))
f-563   (k-cell (x 0) (y 7) (content water))
f-573   (k-cell (x 8) (y 6) (content water))
f-577   (k-cell (x 8) (y 5) (content water))
f-581   (k-cell (x 8) (y 4) (content water))
f-585   (k-cell (x 8) (y 3) (content water))
f-589   (k-cell (x 8) (y 2) (content water))
f-593   (k-cell (x 8) (y 1) (content water))
f-597   (k-cell (x 8) (y 0) (content water))
f-601   (k-cell (x 9) (y 0) (content water))
f-605   (k-cell (x 7) (y 0) (content water))
f-609   (k-cell (x 6) (y 0) (content water))
f-613   (k-cell (x 5) (y 0) (content water))
f-617   (k-cell (x 4) (y 0) (content water))
f-621   (k-cell (x 3) (y 0) (content water))
f-625   (k-cell (x 2) (y 0) (content water))
f-629   (k-cell (x 1) (y 0) (content water))
f-633   (k-cell (x 0) (y 0) (content water))
f-637   (k-cell (x 9) (y 7) (content water))
f-641   (k-cell (x 9) (y 6) (content water))
f-645   (k-cell (x 9) (y 5) (content water))
f-649   (k-cell (x 9) (y 4) (content water))
f-653   (k-cell (x 9) (y 3) (content water))
f-657   (k-cell (x 9) (y 2) (content water))
f-661   (k-cell (x 9) (y 1) (content water))
f-665   (k-cell (x 7) (y 6) (content water))
f-669   (k-cell (x 6) (y 6) (content water))
f-679   (k-cell (x 6) (y 7) (content water))
f-684   (k-cell (x 7) (y 2) (content water))
f-688   (k-cell (x 6) (y 2) (content water))
f-692   (k-cell (x 5) (y 2) (content water))
f-700   (k-cell (x 5) (y 1) (content water))
f-704   (k-cell (x 4) (y 1) (content water))
f-708   (k-cell (x 3) (y 1) (content water))
f-712   (k-cell (x 2) (y 1) (content water))
f-716   (k-cell (x 1) (y 1) (content water))
f-720   (k-cell (x 0) (y 1) (content water))
f-730   (k-cell (x 6) (y 5) (content water))
f-734   (k-cell (x 6) (y 4) (content water))
f-738   (k-cell (x 6) (y 3) (content water))
f-743   (k-cell (x 4) (y 7) (content water))
f-747   (k-cell (x 4) (y 6) (content water))
f-751   (k-cell (x 4) (y 5) (content water))
f-755   (k-cell (x 2) (y 6) (content water))
f-766   (k-cell (x 5) (y 7) (content water))
f-770   (k-cell (x 2) (y 5) (content water))
f-794   (k-cell (x 3) (y 3) (content water))
f-799   (k-cell (x 4) (y 4) (content water))
f-803   (k-cell (x 2) (y 4) (content water))
f-807   (k-cell (x 4) (y 3) (content water))
f-816   (k-cell (x 5) (y 3) (content water))
f-833   (k-cell (x 7) (y 4) (content water))
f-837   (k-cell (x 1) (y 4) (content water))
f-841   (k-cell (x 0) (y 4) (content water))
f-869   (k-cell (x 2) (y 3) (content water))
f-877   (k-cell (x 1) (y 2) (content water))
f-881   (k-cell (x 0) (y 2) (content water))
f-886   (k-cell (x 1) (y 3) (content water))
f-894   (k-cell (x 0) (y 6) (content water))
f-905   (k-cell (x 0) (y 5) (content water))
f-932   (exec (step 0) (action fire) (x 4) (y 2))
f-935   (fire 4 2)
f-938   (k-cell (x 4) (y 2) (content bot))
f-939   (resetted 4 2)
f-940   (cell (x 4) (y 2) (content hit-boat) (status fired))
f-943   (considered 4 2)
f-944   (exec (step 1) (action fire) (x 2) (y 2))
f-947   (fire 2 2)
f-950   (k-cell (x 2) (y 2) (content top))
f-951   (resetted 2 2)
f-952   (cell (x 2) (y 2) (content hit-boat) (status fired))
f-954   (boat-ver (name nav4) (xs 2 3 4) (y 2) (size 3) (status hit hit hit))
f-955   (considered 2 2)
f-957   (exec (step 2) (action fire) (x 1) (y 6))
f-960   (fire 1 6)
f-963   (k-cell (x 1) (y 6) (content right))
f-964   (resetted 1 6)
f-965   (cell (x 1) (y 6) (content hit-boat) (status fired))
f-968   (considered 1 6)
f-969   (exec (step 3) (action fire) (x 1) (y 5))
f-972   (fire 1 5)
f-975   (k-cell (x 1) (y 5) (content left))
f-976   (resetted 1 5)
f-977   (cell (x 1) (y 5) (content hit-boat) (status fired))
f-979   (boat-hor (name nav2) (x 1) (ys 5 6) (size 2) (status hit hit))
f-980   (considered 1 5)
f-982   (exec (step 4) (action fire) (x 0) (y 3))
f-985   (fire 0 3)
f-988   (k-cell (x 0) (y 3) (content sub))
f-989   (resetted 0 3)
f-990   (cell (x 0) (y 3) (content hit-boat) (status fired))
f-992   (boat-hor (name sub1) (x 0) (ys 3) (size 1) (status hit))
f-993   (considered 0 3)
f-996   (exec (step 5) (action guess) (x 5) (y 6))
f-997   (guess 5 6)
f-1001  (exec (step 6) (action guess) (x 5) (y 5))
f-1002  (guess 5 5)
f-1006  (exec (step 7) (action guess) (x 5) (y 4))
f-1007  (guess 5 4)
f-1011  (exec (step 8) (action guess) (x 7) (y 3))
f-1012  (guess 7 3)
f-1016  (exec (step 9) (action guess) (x 7) (y 5))
f-1017  (guess 7 5)
f-1021  (exec (step 10) (action guess) (x 3) (y 7))
f-1022  (guess 3 7)
f-1026  (exec (step 11) (action guess) (x 3) (y 4))
f-1027  (guess 3 4)
f-1031  (exec (step 12) (action guess) (x 6) (y 1))
f-1032  (guess 6 1)
f-1034  (moves (fires 0) (guesses 12))
f-1035  (exec (step 13) (action solve) (x nil) (y nil))
f-1036  (solve)
f-1037  (status (step 14) (currently stopped))
f-1039  (cell (x 6) (y 1) (content hit-boat) (status guessed))
f-1040  (boat-ver (name nav7) (xs 6 7) (y 1) (size 2) (status hit hit))
f-1041  (considered 6 1)
f-1044  (sink-checked nav7)
f-1046  (cell (x 5) (y 6) (content hit-boat) (status guessed))
f-1048  (considered 5 6)
f-1050  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1052  (considered 5 5)
f-1054  (cell (x 5) (y 4) (content hit-boat) (status guessed))
f-1055  (boat-hor (name nav6) (x 5) (ys 4 5 6) (size 3) (status hit hit hit))
f-1056  (considered 5 4)
f-1059  (sink-checked nav6)
f-1061  (cell (x 7) (y 3) (content hit-boat) (status guessed))
f-1062  (boat-hor (name sub8) (x 7) (ys 3) (size 1) (status hit))
f-1063  (considered 7 3)
f-1066  (sink-checked sub8)
f-1068  (cell (x 7) (y 5) (content hit-boat) (status guessed))
f-1069  (boat-hor (name sub9) (x 7) (ys 5) (size 1) (status hit))
f-1070  (considered 7 5)
f-1073  (sink-checked sub9)
f-1075  (cell (x 3) (y 7) (content hit-boat) (status guessed))
f-1077  (considered 3 7)
f-1079  (cell (x 3) (y 4) (content hit-boat) (status guessed))
f-1080  (boat-hor (name nav5) (x 3) (ys 4 5 6 7) (size 4) (status hit hit hit hit))
f-1081  (considered 3 4)
f-1084  (sink-checked nav5)
f-1086  (sink-checked nav10)
f-1088  (sink-checked sub3)
f-1090  (sink-checked nav4)
f-1092  (sink-checked nav2)
f-1093  (statistics (num_fire_ok 5) (num_fire_ko 0) (num_guess_ok 8) (num_guess_ko 0) (num_safe 0) (num_sink 10))
f-1094  (sink-checked sub1)
f-1095  (sink-boat nav5)
f-1096  (sink-boat nav6)
f-1097  (sink-boat nav7)
For a total of 307 facts.
CLIPS> (dribble-off)
