TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-71    (cell (x 6) (y 5) (content water) (status none))
f-73    (cell (x 6) (y 7) (content water) (status none))
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-81    (cell (x 7) (y 5) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-83    (cell (x 7) (y 7) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-88    (cell (x 8) (y 2) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-95    (cell (x 8) (y 9) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-101   (cell (x 9) (y 5) (content water) (status none))
f-102   (cell (x 9) (y 6) (content water) (status none))
f-103   (cell (x 9) (y 7) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-107   (boat-hor (name sub2) (x 1) (ys 1) (size 1) (status safe))
f-110   (boat-hor (name sub5) (x 5) (ys 2) (size 1) (status safe))
f-116   (k-cell (x 1) (y 6) (content top))
f-117   (k-cell (x 4) (y 0) (content sub))
f-118   (k-cell (x 8) (y 8) (content right))
f-119   (k-cell (x 9) (y 3) (content middle))
f-120   (k-per-row (row 0) (num 1))
f-121   (k-per-row (row 1) (num 3))
f-122   (k-per-row (row 2) (num 2))
f-123   (k-per-row (row 3) (num 2))
f-124   (k-per-row (row 4) (num 1))
f-125   (k-per-row (row 5) (num 1))
f-126   (k-per-row (row 6) (num 2))
f-127   (k-per-row (row 7) (num 3))
f-128   (k-per-row (row 8) (num 2))
f-129   (k-per-row (row 9) (num 3))
f-130   (k-per-col (col 0) (num 3))
f-131   (k-per-col (col 1) (num 1))
f-132   (k-per-col (col 2) (num 2))
f-133   (k-per-col (col 3) (num 2))
f-134   (k-per-col (col 4) (num 2))
f-135   (k-per-col (col 5) (num 0))
f-136   (k-per-col (col 6) (num 4))
f-137   (k-per-col (col 7) (num 1))
f-138   (k-per-col (col 8) (num 5))
f-139   (k-per-col (col 9) (num 0))
f-140   (fire 9 3)
f-142   (resetted 9 3)
f-143   (cell (x 9) (y 3) (content hit-boat) (status fired))
f-145   (fire 1 6)
f-147   (resetted 1 6)
f-148   (cell (x 1) (y 6) (content hit-boat) (status fired))
f-150   (fire 4 0)
f-152   (resetted 4 0)
f-153   (cell (x 4) (y 0) (content hit-boat) (status fired))
f-155   (fire 8 8)
f-157   (resetted 8 8)
f-158   (cell (x 8) (y 8) (content hit-boat) (status fired))
f-161   (considered 8 8)
f-162   (boat-hor (name sub4) (x 4) (ys 0) (size 1) (status hit))
f-163   (considered 4 0)
f-166   (considered 1 6)
f-168   (considered 9 3)
f-382   (k-cell (x 8) (y 4) (content water))
f-388   (k-cell (x 8) (y 2) (content water))
f-393   (k-cell (x 8) (y 9) (content water))
f-397   (k-cell (x 9) (y 9) (content water))
f-401   (k-cell (x 7) (y 9) (content water))
f-405   (k-cell (x 6) (y 9) (content water))
f-409   (k-cell (x 5) (y 9) (content water))
f-413   (k-cell (x 4) (y 9) (content water))
f-417   (k-cell (x 3) (y 9) (content water))
f-421   (k-cell (x 2) (y 9) (content water))
f-425   (k-cell (x 1) (y 9) (content water))
f-429   (k-cell (x 0) (y 9) (content water))
f-437   (k-cell (x 4) (y 8) (content water))
f-441   (k-cell (x 4) (y 7) (content water))
f-445   (k-cell (x 4) (y 6) (content water))
f-449   (k-cell (x 4) (y 5) (content water))
f-453   (k-cell (x 9) (y 5) (content water))
f-457   (k-cell (x 8) (y 5) (content water))
f-461   (k-cell (x 7) (y 5) (content water))
f-465   (k-cell (x 6) (y 5) (content water))
f-469   (k-cell (x 5) (y 5) (content water))
f-473   (k-cell (x 3) (y 5) (content water))
f-477   (k-cell (x 2) (y 5) (content water))
f-481   (k-cell (x 1) (y 5) (content water))
f-485   (k-cell (x 0) (y 5) (content water))
f-489   (k-cell (x 4) (y 4) (content water))
f-493   (k-cell (x 4) (y 3) (content water))
f-497   (k-cell (x 4) (y 2) (content water))
f-501   (k-cell (x 4) (y 1) (content water))
f-509   (k-cell (x 5) (y 1) (content water))
f-513   (k-cell (x 5) (y 0) (content water))
f-517   (k-cell (x 3) (y 1) (content water))
f-521   (k-cell (x 3) (y 0) (content water))
f-525   (k-cell (x 9) (y 8) (content water))
f-529   (k-cell (x 9) (y 7) (content water))
f-533   (k-cell (x 7) (y 8) (content water))
f-537   (k-cell (x 7) (y 7) (content water))
f-541   (k-cell (x 9) (y 6) (content water))
f-545   (k-cell (x 7) (y 6) (content water))
f-553   (k-cell (x 6) (y 7) (content water))
f-557   (k-cell (x 5) (y 7) (content water))
f-561   (k-cell (x 3) (y 7) (content water))
f-565   (k-cell (x 2) (y 7) (content water))
f-569   (k-cell (x 1) (y 7) (content water))
f-573   (k-cell (x 0) (y 7) (content water))
f-577   (k-cell (x 8) (y 6) (content water))
f-581   (k-cell (x 8) (y 3) (content water))
f-585   (k-cell (x 8) (y 1) (content water))
f-589   (k-cell (x 8) (y 0) (content water))
f-604   (k-cell (x 9) (y 1) (content water))
f-608   (k-cell (x 9) (y 0) (content water))
f-627   (k-cell (x 0) (y 6) (content water))
f-648   (k-cell (x 0) (y 4) (content water))
f-652   (k-cell (x 0) (y 3) (content water))
f-656   (k-cell (x 0) (y 2) (content water))
f-660   (k-cell (x 0) (y 1) (content water))
f-664   (k-cell (x 0) (y 0) (content water))
f-684   (k-cell (x 6) (y 8) (content water))
f-688   (k-cell (x 5) (y 8) (content water))
f-692   (k-cell (x 2) (y 4) (content water))
f-696   (k-cell (x 2) (y 3) (content water))
f-700   (k-cell (x 2) (y 2) (content water))
f-704   (k-cell (x 2) (y 1) (content water))
f-708   (k-cell (x 2) (y 0) (content water))
f-751   (exec (step 0) (action fire) (x 2) (y 6))
f-802   (fire 2 6)
f-805   (k-cell (x 2) (y 6) (content middle))
f-806   (resetted 2 6)
f-807   (cell (x 2) (y 6) (content hit-boat) (status fired))
f-810   (considered 2 6)
f-811   (exec (step 1) (action fire) (x 3) (y 8))
f-820   (k-cell (x 3) (y 2) (content water))
f-824   (k-cell (x 3) (y 3) (content water))
f-828   (k-cell (x 3) (y 4) (content water))
f-880   (fire 3 8)
f-883   (k-cell (x 3) (y 8) (content bot))
f-884   (resetted 3 8)
f-885   (cell (x 3) (y 8) (content hit-boat) (status fired))
f-888   (considered 3 8)
f-889   (exec (step 2) (action fire) (x 3) (y 6))
f-932   (fire 3 6)
f-935   (k-cell (x 3) (y 6) (content bot))
f-936   (resetted 3 6)
f-937   (cell (x 3) (y 6) (content hit-boat) (status fired))
f-939   (boat-ver (name nav3) (xs 1 2 3) (y 6) (size 3) (status hit hit hit))
f-940   (considered 3 6)
f-942   (exec (step 3) (action fire) (x 2) (y 8))
f-985   (fire 2 8)
f-988   (k-cell (x 2) (y 8) (content middle))
f-989   (resetted 2 8)
f-990   (cell (x 2) (y 8) (content hit-boat) (status fired))
f-993   (considered 2 8)
f-994   (exec (step 4) (action fire) (x 1) (y 8))
f-1037  (fire 1 8)
f-1040  (k-cell (x 1) (y 8) (content middle))
f-1041  (resetted 1 8)
f-1042  (cell (x 1) (y 8) (content hit-boat) (status fired))
f-1045  (considered 1 8)
f-1047  (exec (step 5) (action guess) (x 0) (y 8))
f-1048  (guess 0 8)
f-1052  (exec (step 6) (action guess) (x 8) (y 7))
f-1053  (guess 8 7)
f-1057  (exec (step 7) (action guess) (x 9) (y 2))
f-1058  (guess 9 2)
f-1062  (exec (step 8) (action guess) (x 9) (y 4))
f-1063  (guess 9 4)
f-1067  (exec (step 9) (action guess) (x 7) (y 0))
f-1068  (guess 7 0)
f-1072  (exec (step 10) (action guess) (x 6) (y 0))
f-1073  (guess 6 0)
f-1077  (exec (step 11) (action guess) (x 7) (y 1))
f-1078  (guess 7 1)
f-1082  (exec (step 12) (action guess) (x 1) (y 0))
f-1083  (guess 1 0)
f-1087  (exec (step 13) (action guess) (x 7) (y 2))
f-1088  (guess 7 2)
f-1092  (exec (step 14) (action guess) (x 7) (y 3))
f-1093  (guess 7 3)
f-1097  (exec (step 15) (action guess) (x 7) (y 4))
f-1098  (guess 7 4)
f-1102  (exec (step 16) (action guess) (x 6) (y 6))
f-1103  (guess 6 6)
f-1105  (moves (fires 0) (guesses 8))
f-1106  (exec (step 17) (action solve) (x nil) (y nil))
f-1107  (solve)
f-1108  (status (step 18) (currently stopped))
f-1110  (cell (x 6) (y 6) (content hit-boat) (status guessed))
f-1111  (boat-hor (name sub7) (x 6) (ys 6) (size 1) (status hit))
f-1112  (considered 6 6)
f-1115  (sink-checked sub7)
f-1117  (cell (x 0) (y 8) (content hit-boat) (status guessed))
f-1118  (boat-ver (name nav1) (xs 0 1 2 3) (y 8) (size 4) (status hit hit hit hit))
f-1119  (considered 0 8)
f-1122  (sink-checked nav1)
f-1124  (cell (x 8) (y 7) (content hit-boat) (status guessed))
f-1125  (boat-hor (name nav9) (x 8) (ys 7 8) (size 2) (status hit hit))
f-1126  (considered 8 7)
f-1129  (sink-checked nav9)
f-1131  (cell (x 9) (y 2) (content hit-boat) (status guessed))
f-1133  (considered 9 2)
f-1135  (cell (x 9) (y 4) (content hit-boat) (status guessed))
f-1136  (boat-hor (name nav10) (x 9) (ys 2 3 4) (size 3) (status hit hit hit))
f-1137  (considered 9 4)
f-1140  (sink-checked nav10)
f-1142  (cell (x 7) (y 0) (content hit-boat) (status guessed))
f-1144  (considered 7 0)
f-1146  (cell (x 6) (y 0) (content hit-boat) (status guessed))
f-1147  (boat-ver (name nav6) (xs 6 7) (y 0) (size 2) (status hit hit))
f-1148  (considered 6 0)
f-1151  (sink-checked nav6)
f-1153  (cell (x 7) (y 3) (content hit-boat) (status guessed))
f-1155  (considered 7 3)
f-1157  (cell (x 7) (y 4) (content hit-boat) (status guessed))
f-1158  (boat-hor (name nav8) (x 7) (ys 3 4) (size 2) (status hit hit))
f-1159  (considered 7 4)
f-1162  (sink-checked nav8)
f-1164  (cell (x 7) (y 1) (content water) (status missed))
f-1166  (cell (x 1) (y 0) (content water) (status missed))
f-1168  (cell (x 7) (y 2) (content water) (status missed))
f-1170  (cell (x 1) (y 1) (content boat) (status missed))
f-1172  (cell (x 5) (y 2) (content boat) (status missed))
f-1174  (sink-checked sub4)
f-1175  (statistics (num_fire_ok 5) (num_fire_ko 0) (num_guess_ok 9) (num_guess_ko 3) (num_safe 2) (num_sink 8))
f-1176  (sink-checked nav3)
f-1177  (sink-boat nav8)
f-1178  (sink-boat nav6)
f-1179  (sink-boat nav10)
f-1180  (sink-boat nav9)
f-1181  (sink-boat nav1)
For a total of 291 facts.
CLIPS> (dribble-off)
