TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-68    (cell (x 6) (y 2) (content water) (status none))
f-69    (cell (x 6) (y 3) (content water) (status none))
f-70    (cell (x 6) (y 4) (content water) (status none))
f-71    (cell (x 6) (y 5) (content water) (status none))
f-72    (cell (x 6) (y 6) (content water) (status none))
f-73    (cell (x 6) (y 7) (content water) (status none))
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-77    (cell (x 7) (y 1) (content water) (status none))
f-78    (cell (x 7) (y 2) (content water) (status none))
f-79    (cell (x 7) (y 3) (content water) (status none))
f-80    (cell (x 7) (y 4) (content water) (status none))
f-81    (cell (x 7) (y 5) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-83    (cell (x 7) (y 7) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-93    (cell (x 8) (y 7) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-109   (boat-hor (name sub4) (x 3) (ys 7) (size 1) (status safe))
f-116   (k-cell (x 0) (y 0) (content sub))
f-117   (k-cell (x 1) (y 4) (content middle))
f-118   (k-cell (x 1) (y 5) (content right))
f-119   (k-cell (x 5) (y 0) (content top))
f-120   (k-cell (x 5) (y 9) (content bot))
f-121   (k-cell (x 7) (y 0) (content bot))
f-122   (k-cell (x 8) (y 9) (content sub))
f-123   (k-per-row (row 0) (num 3))
f-124   (k-per-row (row 1) (num 4))
f-125   (k-per-row (row 2) (num 0))
f-126   (k-per-row (row 3) (num 1))
f-127   (k-per-row (row 4) (num 1))
f-128   (k-per-row (row 5) (num 4))
f-129   (k-per-row (row 6) (num 1))
f-130   (k-per-row (row 7) (num 1))
f-131   (k-per-row (row 8) (num 2))
f-132   (k-per-row (row 9) (num 3))
f-133   (k-per-col (col 0) (num 4))
f-134   (k-per-col (col 1) (num 0))
f-135   (k-per-col (col 2) (num 2))
f-136   (k-per-col (col 3) (num 1))
f-137   (k-per-col (col 4) (num 2))
f-138   (k-per-col (col 5) (num 3))
f-139   (k-per-col (col 6) (num 1))
f-140   (k-per-col (col 7) (num 2))
f-141   (k-per-col (col 8) (num 1))
f-142   (k-per-col (col 9) (num 4))
f-143   (fire 8 9)
f-145   (resetted 8 9)
f-146   (cell (x 8) (y 9) (content hit-boat) (status fired))
f-148   (fire 0 0)
f-150   (resetted 0 0)
f-151   (cell (x 0) (y 0) (content hit-boat) (status fired))
f-153   (fire 1 4)
f-155   (resetted 1 4)
f-156   (cell (x 1) (y 4) (content hit-boat) (status fired))
f-158   (fire 1 5)
f-160   (resetted 1 5)
f-161   (cell (x 1) (y 5) (content hit-boat) (status fired))
f-163   (fire 5 0)
f-165   (resetted 5 0)
f-166   (cell (x 5) (y 0) (content hit-boat) (status fired))
f-168   (fire 5 9)
f-170   (resetted 5 9)
f-171   (cell (x 5) (y 9) (content hit-boat) (status fired))
f-173   (fire 7 0)
f-175   (resetted 7 0)
f-176   (cell (x 7) (y 0) (content hit-boat) (status fired))
f-179   (considered 7 0)
f-181   (considered 5 0)
f-183   (considered 5 9)
f-185   (considered 1 5)
f-187   (considered 1 4)
f-188   (boat-hor (name sub1) (x 0) (ys 0) (size 1) (status hit))
f-189   (considered 0 0)
f-191   (boat-hor (name sub9) (x 8) (ys 9) (size 1) (status hit))
f-192   (considered 8 9)
f-465   (k-cell (x 7) (y 9) (content water))
f-469   (k-cell (x 7) (y 8) (content water))
f-473   (k-cell (x 7) (y 7) (content water))
f-477   (k-cell (x 7) (y 6) (content water))
f-481   (k-cell (x 7) (y 5) (content water))
f-489   (k-cell (x 7) (y 4) (content water))
f-493   (k-cell (x 7) (y 3) (content water))
f-497   (k-cell (x 7) (y 2) (content water))
f-501   (k-cell (x 7) (y 1) (content water))
f-505   (k-cell (x 9) (y 1) (content water))
f-509   (k-cell (x 8) (y 1) (content water))
f-513   (k-cell (x 6) (y 1) (content water))
f-517   (k-cell (x 5) (y 1) (content water))
f-521   (k-cell (x 4) (y 1) (content water))
f-525   (k-cell (x 3) (y 1) (content water))
f-529   (k-cell (x 2) (y 1) (content water))
f-533   (k-cell (x 1) (y 1) (content water))
f-537   (k-cell (x 0) (y 1) (content water))
f-541   (k-cell (x 2) (y 9) (content water))
f-545   (k-cell (x 2) (y 8) (content water))
f-549   (k-cell (x 2) (y 7) (content water))
f-553   (k-cell (x 2) (y 6) (content water))
f-557   (k-cell (x 2) (y 5) (content water))
f-561   (k-cell (x 2) (y 4) (content water))
f-565   (k-cell (x 2) (y 3) (content water))
f-569   (k-cell (x 2) (y 2) (content water))
f-573   (k-cell (x 2) (y 0) (content water))
f-578   (k-cell (x 8) (y 0) (content water))
f-588   (k-cell (x 9) (y 0) (content water))
f-592   (k-cell (x 4) (y 0) (content water))
f-596   (k-cell (x 3) (y 0) (content water))
f-600   (k-cell (x 1) (y 0) (content water))
f-612   (k-cell (x 6) (y 9) (content water))
f-616   (k-cell (x 6) (y 8) (content water))
f-620   (k-cell (x 6) (y 7) (content water))
f-624   (k-cell (x 6) (y 6) (content water))
f-628   (k-cell (x 6) (y 5) (content water))
f-632   (k-cell (x 6) (y 4) (content water))
f-636   (k-cell (x 6) (y 3) (content water))
f-640   (k-cell (x 6) (y 2) (content water))
f-648   (k-cell (x 0) (y 5) (content water))
f-652   (k-cell (x 0) (y 4) (content water))
f-662   (k-cell (x 0) (y 3) (content water))
f-668   (k-cell (x 9) (y 3) (content water))
f-672   (k-cell (x 8) (y 3) (content water))
f-676   (k-cell (x 5) (y 3) (content water))
f-680   (k-cell (x 4) (y 3) (content water))
f-684   (k-cell (x 3) (y 3) (content water))
f-688   (k-cell (x 0) (y 2) (content water))
f-692   (k-cell (x 0) (y 6) (content water))
f-697   (k-cell (x 1) (y 6) (content water))
f-702   (k-cell (x 5) (y 8) (content water))
f-706   (k-cell (x 4) (y 8) (content water))
f-710   (k-cell (x 3) (y 8) (content water))
f-719   (k-cell (x 4) (y 7) (content water))
f-723   (k-cell (x 4) (y 6) (content water))
f-727   (k-cell (x 4) (y 5) (content water))
f-731   (k-cell (x 4) (y 4) (content water))
f-735   (k-cell (x 4) (y 2) (content water))
f-743   (k-cell (x 9) (y 9) (content water))
f-747   (k-cell (x 9) (y 8) (content water))
f-751   (k-cell (x 8) (y 8) (content water))
f-762   (k-cell (x 1) (y 9) (content water))
f-766   (k-cell (x 1) (y 8) (content water))
f-773   (k-cell (x 1) (y 7) (content water))
f-815   (exec (step 0) (action fire) (x 0) (y 8))
f-864   (fire 0 8)
f-867   (k-cell (x 0) (y 8) (content left))
f-868   (resetted 0 8)
f-869   (cell (x 0) (y 8) (content hit-boat) (status fired))
f-872   (considered 0 8)
f-873   (exec (step 1) (action fire) (x 4) (y 9))
f-877   (k-cell (x 0) (y 7) (content water))
f-885   (k-cell (x 3) (y 9) (content water))
f-905   (k-cell (x 8) (y 6) (content water))
f-909   (k-cell (x 5) (y 6) (content water))
f-913   (k-cell (x 3) (y 6) (content water))
f-920   (k-cell (x 8) (y 4) (content water))
f-924   (k-cell (x 8) (y 5) (content water))
f-930   (k-cell (x 8) (y 7) (content water))
f-958   (fire 4 9)
f-961   (k-cell (x 4) (y 9) (content top))
f-962   (resetted 4 9)
f-963   (cell (x 4) (y 9) (content hit-boat) (status fired))
f-965   (boat-ver (name nav5) (xs 4 5) (y 9) (size 2) (status hit hit))
f-966   (considered 4 9)
f-968   (exec (step 2) (action fire) (x 9) (y 5))
f-995   (fire 9 5)
f-998   (k-cell (x 9) (y 5) (content left))
f-999   (resetted 9 5)
f-1000  (cell (x 9) (y 5) (content hit-boat) (status fired))
f-1003  (considered 9 5)
f-1004  (exec (step 3) (action fire) (x 9) (y 6))
f-1008  (k-cell (x 9) (y 4) (content water))
f-1017  (k-cell (x 9) (y 2) (content water))
f-1050  (fire 9 6)
f-1053  (k-cell (x 9) (y 6) (content middle))
f-1054  (resetted 9 6)
f-1055  (cell (x 9) (y 6) (content hit-boat) (status fired))
f-1058  (considered 9 6)
f-1059  (exec (step 4) (action fire) (x 9) (y 7))
f-1080  (fire 9 7)
f-1083  (k-cell (x 9) (y 7) (content right))
f-1084  (resetted 9 7)
f-1085  (cell (x 9) (y 7) (content hit-boat) (status fired))
f-1087  (boat-hor (name nav10) (x 9) (ys 5 6 7) (size 3) (status hit hit hit))
f-1088  (considered 9 7)
f-1091  (exec (step 5) (action guess) (x 0) (y 9))
f-1092  (guess 0 9)
f-1096  (exec (step 6) (action guess) (x 1) (y 5))
f-1097  (guess 1 5)
f-1101  (exec (step 7) (action guess) (x 1) (y 4))
f-1102  (guess 1 4)
f-1106  (exec (step 8) (action guess) (x 1) (y 3))
f-1107  (guess 1 3)
f-1111  (exec (step 9) (action guess) (x 1) (y 2))
f-1112  (guess 1 2)
f-1116  (exec (step 10) (action guess) (x 8) (y 9))
f-1117  (guess 8 9)
f-1121  (exec (step 11) (action guess) (x 5) (y 9))
f-1122  (guess 5 9)
f-1126  (exec (step 12) (action guess) (x 5) (y 0))
f-1127  (guess 5 0)
f-1131  (exec (step 13) (action guess) (x 6) (y 0))
f-1132  (guess 6 0)
f-1136  (exec (step 14) (action guess) (x 7) (y 0))
f-1137  (guess 7 0)
f-1141  (exec (step 15) (action guess) (x 0) (y 0))
f-1142  (guess 0 0)
f-1146  (exec (step 16) (action guess) (x 8) (y 2))
f-1147  (guess 8 2)
f-1151  (exec (step 17) (action guess) (x 5) (y 4))
f-1152  (guess 5 4)
f-1156  (exec (step 18) (action guess) (x 5) (y 5))
f-1157  (guess 5 5)
f-1161  (exec (step 19) (action guess) (x 5) (y 7))
f-1162  (guess 5 7)
f-1166  (exec (step 20) (action guess) (x 5) (y 2))
f-1167  (guess 5 2)
f-1169  (moves (fires 0) (guesses 4))
f-1170  (exec (step 21) (action solve) (x nil) (y nil))
f-1171  (solve)
f-1172  (status (step 22) (currently stopped))
f-1174  (cell (x 5) (y 2) (content water) (status missed))
f-1176  (cell (x 0) (y 9) (content hit-boat) (status guessed))
f-1177  (boat-hor (name nav2) (x 0) (ys 8 9) (size 2) (status hit hit))
f-1178  (considered 0 9)
f-1181  (sink-checked nav2)
f-1183  (cell (x 1) (y 3) (content hit-boat) (status guessed))
f-1185  (considered 1 3)
f-1187  (cell (x 1) (y 2) (content hit-boat) (status guessed))
f-1188  (boat-hor (name nav3) (x 1) (ys 2 3 4 5) (size 4) (status hit hit hit hit))
f-1189  (considered 1 2)
f-1192  (sink-checked nav3)
f-1194  (cell (x 6) (y 0) (content hit-boat) (status guessed))
f-1195  (boat-ver (name nav6) (xs 5 6 7) (y 0) (size 3) (status hit hit hit))
f-1196  (considered 6 0)
f-1199  (sink-checked nav6)
f-1201  (cell (x 8) (y 2) (content hit-boat) (status guessed))
f-1202  (boat-hor (name sub8) (x 8) (ys 2) (size 1) (status hit))
f-1203  (considered 8 2)
f-1206  (sink-checked sub8)
f-1208  (cell (x 5) (y 4) (content hit-boat) (status guessed))
f-1210  (considered 5 4)
f-1212  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1213  (boat-hor (name nav7) (x 5) (ys 4 5) (size 2) (status hit hit))
f-1214  (considered 5 5)
f-1217  (sink-checked nav7)
f-1219  (cell (x 5) (y 7) (content water) (status missed))
f-1221  (cell (x 3) (y 7) (content boat) (status missed))
f-1223  (sink-checked sub1)
f-1225  (sink-checked sub9)
f-1227  (sink-checked nav5)
f-1228  (statistics (num_fire_ok 5) (num_fire_ko 0) (num_guess_ok 7) (num_guess_ko 2) (num_safe 1) (num_sink 9))
f-1229  (sink-checked nav10)
f-1230  (sink-boat nav7)
f-1231  (sink-boat nav6)
f-1232  (sink-boat nav3)
f-1233  (sink-boat nav2)
For a total of 317 facts.
CLIPS> (dribble-off)
