TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-88    (cell (x 8) (y 2) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-95    (cell (x 8) (y 9) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-101   (cell (x 9) (y 5) (content water) (status none))
f-102   (cell (x 9) (y 6) (content water) (status none))
f-103   (cell (x 9) (y 7) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-106   (boat-hor (name sub1) (x 0) (ys 3) (size 1) (status safe))
f-108   (boat-hor (name sub3) (x 1) (ys 8) (size 1) (status safe))
f-116   (k-cell (x 3) (y 2) (content middle))
f-117   (k-cell (x 3) (y 5) (content middle))
f-118   (k-cell (x 7) (y 1) (content bot))
f-119   (k-cell (x 7) (y 7) (content top))
f-120   (k-per-row (row 0) (num 1))
f-121   (k-per-row (row 1) (num 3))
f-122   (k-per-row (row 2) (num 1))
f-123   (k-per-row (row 3) (num 5))
f-124   (k-per-row (row 4) (num 1))
f-125   (k-per-row (row 5) (num 3))
f-126   (k-per-row (row 6) (num 1))
f-127   (k-per-row (row 7) (num 4))
f-128   (k-per-row (row 8) (num 1))
f-129   (k-per-row (row 9) (num 0))
f-130   (k-per-col (col 0) (num 0))
f-131   (k-per-col (col 1) (num 2))
f-132   (k-per-col (col 2) (num 3))
f-133   (k-per-col (col 3) (num 2))
f-134   (k-per-col (col 4) (num 2))
f-135   (k-per-col (col 5) (num 4))
f-136   (k-per-col (col 6) (num 3))
f-137   (k-per-col (col 7) (num 3))
f-138   (k-per-col (col 8) (num 1))
f-139   (k-per-col (col 9) (num 0))
f-140   (fire 7 7)
f-142   (resetted 7 7)
f-143   (cell (x 7) (y 7) (content hit-boat) (status fired))
f-145   (fire 3 2)
f-147   (resetted 3 2)
f-148   (cell (x 3) (y 2) (content hit-boat) (status fired))
f-150   (fire 3 5)
f-152   (resetted 3 5)
f-153   (cell (x 3) (y 5) (content hit-boat) (status fired))
f-155   (fire 7 1)
f-157   (resetted 7 1)
f-158   (cell (x 7) (y 1) (content hit-boat) (status fired))
f-161   (considered 7 1)
f-163   (considered 3 5)
f-164   (boat-ver (name nav4) (xs 2 3 4) (y 2) (size 3) (status hit safe safe))
f-165   (considered 3 2)
f-167   (considered 7 7)
f-420   (k-cell (x 4) (y 3) (content water))
f-424   (k-cell (x 4) (y 1) (content water))
f-432   (k-cell (x 2) (y 3) (content water))
f-436   (k-cell (x 2) (y 1) (content water))
f-441   (k-cell (x 4) (y 6) (content water))
f-445   (k-cell (x 4) (y 4) (content water))
f-449   (k-cell (x 2) (y 6) (content water))
f-453   (k-cell (x 2) (y 4) (content water))
f-458   (k-cell (x 8) (y 1) (content water))
f-462   (k-cell (x 8) (y 2) (content water))
f-466   (k-cell (x 8) (y 0) (content water))
f-470   (k-cell (x 9) (y 0) (content water))
f-474   (k-cell (x 7) (y 0) (content water))
f-478   (k-cell (x 6) (y 0) (content water))
f-482   (k-cell (x 5) (y 0) (content water))
f-486   (k-cell (x 4) (y 0) (content water))
f-490   (k-cell (x 3) (y 0) (content water))
f-494   (k-cell (x 2) (y 0) (content water))
f-498   (k-cell (x 1) (y 0) (content water))
f-502   (k-cell (x 0) (y 0) (content water))
f-506   (k-cell (x 9) (y 9) (content water))
f-510   (k-cell (x 8) (y 9) (content water))
f-514   (k-cell (x 7) (y 9) (content water))
f-518   (k-cell (x 6) (y 9) (content water))
f-522   (k-cell (x 5) (y 9) (content water))
f-526   (k-cell (x 4) (y 9) (content water))
f-530   (k-cell (x 3) (y 9) (content water))
f-534   (k-cell (x 2) (y 9) (content water))
f-538   (k-cell (x 1) (y 9) (content water))
f-542   (k-cell (x 0) (y 9) (content water))
f-546   (k-cell (x 9) (y 8) (content water))
f-550   (k-cell (x 9) (y 7) (content water))
f-554   (k-cell (x 9) (y 6) (content water))
f-558   (k-cell (x 9) (y 5) (content water))
f-562   (k-cell (x 9) (y 4) (content water))
f-566   (k-cell (x 9) (y 3) (content water))
f-570   (k-cell (x 9) (y 2) (content water))
f-574   (k-cell (x 9) (y 1) (content water))
f-578   (k-cell (x 7) (y 2) (content water))
f-582   (k-cell (x 6) (y 2) (content water))
f-586   (k-cell (x 5) (y 2) (content water))
f-594   (k-cell (x 5) (y 1) (content water))
f-598   (k-cell (x 3) (y 1) (content water))
f-602   (k-cell (x 1) (y 1) (content water))
f-606   (k-cell (x 0) (y 1) (content water))
f-616   (k-cell (x 6) (y 8) (content water))
f-620   (k-cell (x 6) (y 7) (content water))
f-624   (k-cell (x 6) (y 6) (content water))
f-628   (k-cell (x 6) (y 5) (content water))
f-632   (k-cell (x 6) (y 4) (content water))
f-636   (k-cell (x 6) (y 3) (content water))
f-641   (k-cell (x 8) (y 8) (content water))
f-645   (k-cell (x 8) (y 6) (content water))
f-649   (k-cell (x 7) (y 8) (content water))
f-653   (k-cell (x 7) (y 6) (content water))
f-662   (k-cell (x 8) (y 5) (content water))
f-666   (k-cell (x 8) (y 4) (content water))
f-670   (k-cell (x 8) (y 3) (content water))
f-716   (exec (step 0) (action fire) (x 8) (y 7))
f-791   (fire 8 7)
f-794   (k-cell (x 8) (y 7) (content bot))
f-795   (resetted 8 7)
f-796   (cell (x 8) (y 7) (content hit-boat) (status fired))
f-798   (boat-ver (name nav10) (xs 7 8) (y 7) (size 2) (status hit hit))
f-799   (considered 8 7)
f-801   (exec (step 1) (action fire) (x 7) (y 7))
f-878   (exec (step 2) (action fire) (x 6) (y 1))
f-953   (fire 6 1)
f-956   (k-cell (x 6) (y 1) (content top))
f-957   (resetted 6 1)
f-958   (cell (x 6) (y 1) (content hit-boat) (status fired))
f-960   (boat-ver (name nav7) (xs 6 7) (y 1) (size 2) (status hit hit))
f-961   (considered 6 1)
f-963   (exec (step 3) (action fire) (x 7) (y 1))
f-1040  (exec (step 4) (action fire) (x 3) (y 5))
f-1118  (exec (step 5) (action guess) (x 3) (y 2))
f-1119  (guess 3 2)
f-1123  (exec (step 6) (action guess) (x 3) (y 6))
f-1124  (guess 3 6)
f-1128  (exec (step 7) (action guess) (x 5) (y 6))
f-1129  (guess 5 6)
f-1133  (exec (step 8) (action guess) (x 1) (y 6))
f-1134  (guess 1 6)
f-1138  (exec (step 9) (action guess) (x 7) (y 5))
f-1139  (guess 7 5)
f-1143  (exec (step 10) (action guess) (x 7) (y 3))
f-1144  (guess 7 3)
f-1148  (exec (step 11) (action guess) (x 7) (y 4))
f-1149  (guess 7 4)
f-1153  (exec (step 12) (action guess) (x 3) (y 3))
f-1154  (guess 3 3)
f-1158  (exec (step 13) (action guess) (x 3) (y 4))
f-1159  (guess 3 4)
f-1163  (exec (step 14) (action guess) (x 5) (y 5))
f-1164  (guess 5 5)
f-1168  (exec (step 15) (action guess) (x 1) (y 5))
f-1169  (guess 1 5)
f-1173  (exec (step 16) (action guess) (x 1) (y 2))
f-1174  (guess 1 2)
f-1178  (exec (step 17) (action guess) (x 5) (y 3))
f-1179  (guess 5 3)
f-1183  (exec (step 18) (action guess) (x 5) (y 4))
f-1184  (guess 5 4)
f-1188  (exec (step 19) (action guess) (x 0) (y 6))
f-1189  (guess 0 6)
f-1193  (exec (step 20) (action guess) (x 1) (y 3))
f-1194  (guess 1 3)
f-1198  (exec (step 21) (action guess) (x 1) (y 4))
f-1199  (guess 1 4)
f-1201  (moves (fires 0) (guesses 3))
f-1202  (exec (step 22) (action solve) (x nil) (y nil))
f-1203  (solve)
f-1204  (status (step 23) (currently stopped))
f-1206  (cell (x 1) (y 4) (content water) (status missed))
f-1208  (cell (x 3) (y 6) (content hit-boat) (status guessed))
f-1210  (considered 3 6)
f-1212  (cell (x 5) (y 6) (content hit-boat) (status guessed))
f-1214  (considered 5 6)
f-1216  (cell (x 1) (y 6) (content hit-boat) (status guessed))
f-1218  (considered 1 6)
f-1220  (cell (x 7) (y 5) (content hit-boat) (status guessed))
f-1221  (boat-hor (name sub9) (x 7) (ys 5) (size 1) (status hit))
f-1222  (considered 7 5)
f-1225  (sink-checked sub9)
f-1227  (cell (x 7) (y 3) (content hit-boat) (status guessed))
f-1228  (boat-hor (name sub8) (x 7) (ys 3) (size 1) (status hit))
f-1229  (considered 7 3)
f-1232  (sink-checked sub8)
f-1234  (cell (x 3) (y 4) (content hit-boat) (status guessed))
f-1235  (boat-hor (name nav5) (x 3) (ys 4 5 6 7) (size 4) (status hit hit hit safe))
f-1236  (considered 3 4)
f-1238  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1240  (considered 5 5)
f-1242  (cell (x 1) (y 5) (content hit-boat) (status guessed))
f-1243  (boat-hor (name nav2) (x 1) (ys 5 6) (size 2) (status hit hit))
f-1244  (considered 1 5)
f-1247  (sink-checked nav2)
f-1249  (cell (x 5) (y 4) (content hit-boat) (status guessed))
f-1250  (boat-hor (name nav6) (x 5) (ys 4 5 6) (size 3) (status hit hit hit))
f-1251  (considered 5 4)
f-1254  (sink-checked nav6)
f-1256  (cell (x 7) (y 4) (content water) (status missed))
f-1258  (cell (x 3) (y 3) (content water) (status missed))
f-1260  (cell (x 1) (y 2) (content water) (status missed))
f-1262  (cell (x 5) (y 3) (content water) (status missed))
f-1264  (cell (x 0) (y 6) (content water) (status missed))
f-1266  (cell (x 1) (y 3) (content water) (status missed))
f-1268  (cell (x 0) (y 3) (content boat) (status missed))
f-1270  (cell (x 1) (y 8) (content boat) (status missed))
f-1272  (cell (x 2) (y 2) (content boat) (status missed))
f-1274  (cell (x 3) (y 7) (content boat) (status missed))
f-1276  (cell (x 4) (y 2) (content boat) (status missed))
f-1278  (sink-checked nav10)
f-1279  (statistics (num_fire_ok 2) (num_fire_ko 0) (num_guess_ok 9) (num_guess_ko 7) (num_safe 5) (num_sink 6))
f-1280  (sink-checked nav7)
f-1281  (sink-boat nav6)
f-1282  (sink-boat nav2)
For a total of 275 facts.
CLIPS> (dribble-off)
