CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-73    (cell (x 6) (y 7) (content water) (status none))
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-77    (cell (x 7) (y 1) (content water) (status none))
f-78    (cell (x 7) (y 2) (content water) (status none))
f-79    (cell (x 7) (y 3) (content water) (status none))
f-80    (cell (x 7) (y 4) (content water) (status none))
f-81    (cell (x 7) (y 5) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-83    (cell (x 7) (y 7) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-93    (cell (x 8) (y 7) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-109   (boat-hor (name sub4) (x 3) (ys 7) (size 1) (status safe))
f-113   (boat-hor (name sub8) (x 8) (ys 2) (size 1) (status safe))
f-116   (k-cell (x 1) (y 4) (content middle))
f-117   (k-cell (x 5) (y 9) (content bot))
f-118   (k-cell (x 6) (y 1) (content water))
f-119   (k-cell (x 7) (y 0) (content bot))
f-120   (k-per-row (row 0) (num 3))
f-121   (k-per-row (row 1) (num 4))
f-122   (k-per-row (row 2) (num 0))
f-123   (k-per-row (row 3) (num 1))
f-124   (k-per-row (row 4) (num 1))
f-125   (k-per-row (row 5) (num 4))
f-126   (k-per-row (row 6) (num 1))
f-127   (k-per-row (row 7) (num 1))
f-128   (k-per-row (row 8) (num 2))
f-129   (k-per-row (row 9) (num 3))
f-130   (k-per-col (col 0) (num 4))
f-131   (k-per-col (col 1) (num 0))
f-132   (k-per-col (col 2) (num 2))
f-133   (k-per-col (col 3) (num 1))
f-134   (k-per-col (col 4) (num 2))
f-135   (k-per-col (col 5) (num 3))
f-136   (k-per-col (col 6) (num 1))
f-137   (k-per-col (col 7) (num 2))
f-138   (k-per-col (col 8) (num 1))
f-139   (k-per-col (col 9) (num 4))
f-140   (fire 7 0)
f-142   (resetted 7 0)
f-143   (cell (x 7) (y 0) (content hit-boat) (status fired))
f-145   (fire 1 4)
f-147   (resetted 1 4)
f-148   (cell (x 1) (y 4) (content hit-boat) (status fired))
f-150   (fire 5 9)
f-152   (resetted 5 9)
f-153   (cell (x 5) (y 9) (content hit-boat) (status fired))
f-156   (considered 5 9)
f-158   (considered 1 4)
f-160   (considered 7 0)
f-287   (k-cell (x 2) (y 5) (content water))
f-291   (k-cell (x 2) (y 9) (content water))
f-297   (k-cell (x 2) (y 8) (content water))
f-301   (k-cell (x 2) (y 7) (content water))
f-305   (k-cell (x 2) (y 6) (content water))
f-309   (k-cell (x 2) (y 4) (content water))
f-313   (k-cell (x 2) (y 3) (content water))
f-317   (k-cell (x 2) (y 2) (content water))
f-321   (k-cell (x 2) (y 1) (content water))
f-325   (k-cell (x 9) (y 1) (content water))
f-329   (k-cell (x 8) (y 1) (content water))
f-333   (k-cell (x 7) (y 1) (content water))
f-340   (k-cell (x 5) (y 1) (content water))
f-344   (k-cell (x 4) (y 1) (content water))
f-348   (k-cell (x 3) (y 1) (content water))
f-352   (k-cell (x 1) (y 1) (content water))
f-356   (k-cell (x 0) (y 1) (content water))
f-362   (k-cell (x 7) (y 9) (content water))
f-366   (k-cell (x 7) (y 8) (content water))
f-370   (k-cell (x 7) (y 7) (content water))
f-374   (k-cell (x 7) (y 6) (content water))
f-378   (k-cell (x 7) (y 5) (content water))
f-382   (k-cell (x 7) (y 4) (content water))
f-386   (k-cell (x 7) (y 3) (content water))
f-390   (k-cell (x 7) (y 2) (content water))
f-395   (k-cell (x 8) (y 0) (content water))
f-402   (k-cell (x 6) (y 9) (content water))
f-406   (k-cell (x 6) (y 8) (content water))
f-410   (k-cell (x 6) (y 7) (content water))
f-414   (k-cell (x 6) (y 6) (content water))
f-418   (k-cell (x 6) (y 5) (content water))
f-422   (k-cell (x 6) (y 4) (content water))
f-426   (k-cell (x 6) (y 3) (content water))
f-430   (k-cell (x 6) (y 2) (content water))
f-435   (k-cell (x 2) (y 0) (content water))
f-439   (k-cell (x 0) (y 5) (content water))
f-443   (k-cell (x 0) (y 3) (content water))
f-448   (k-cell (x 5) (y 8) (content water))
f-452   (k-cell (x 4) (y 8) (content water))
f-456   (k-cell (x 3) (y 8) (content water))
f-463   (k-cell (x 4) (y 7) (content water))
f-467   (k-cell (x 4) (y 6) (content water))
f-471   (k-cell (x 4) (y 5) (content water))
f-475   (k-cell (x 4) (y 4) (content water))
f-479   (k-cell (x 4) (y 3) (content water))
f-483   (k-cell (x 4) (y 2) (content water))
f-487   (k-cell (x 4) (y 0) (content water))
f-540   (exec (step 0) (action fire) (x 5) (y 9))
f-639   (exec (step 1) (action fire) (x 4) (y 9))
f-641   (fire 4 9)
f-644   (k-cell (x 4) (y 9) (content top))
f-645   (resetted 4 9)
f-646   (cell (x 4) (y 9) (content hit-boat) (status fired))
f-648   (boat-ver (name nav5) (xs 4 5) (y 9) (size 2) (status hit hit))
f-649   (considered 4 9)
f-653   (k-cell (x 3) (y 9) (content water))
f-749   (exec (step 2) (action fire) (x 1) (y 4))
f-846   (exec (step 3) (action fire) (x 6) (y 0))
f-848   (fire 6 0)
f-851   (k-cell (x 6) (y 0) (content middle))
f-852   (resetted 6 0)
f-853   (cell (x 6) (y 0) (content hit-boat) (status fired))
f-856   (considered 6 0)
f-953   (exec (step 4) (action fire) (x 5) (y 0))
f-955   (fire 5 0)
f-958   (k-cell (x 5) (y 0) (content top))
f-959   (resetted 5 0)
f-960   (cell (x 5) (y 0) (content hit-boat) (status fired))
f-962   (boat-ver (name nav6) (xs 5 6 7) (y 0) (size 3) (status hit hit hit))
f-963   (considered 5 0)
f-1057  (exec (step 5) (action guess) (x 7) (y 0))
f-1058  (guess 7 0)
f-1062  (exec (step 6) (action guess) (x 1) (y 5))
f-1063  (guess 1 5)
f-1067  (exec (step 7) (action guess) (x 9) (y 5))
f-1068  (guess 9 5)
f-1072  (exec (step 8) (action guess) (x 5) (y 5))
f-1073  (guess 5 5)
f-1077  (exec (step 9) (action guess) (x 0) (y 9))
f-1078  (guess 0 9)
f-1082  (exec (step 10) (action guess) (x 1) (y 9))
f-1083  (guess 1 9)
f-1087  (exec (step 11) (action guess) (x 8) (y 5))
f-1088  (guess 8 5)
f-1092  (exec (step 12) (action guess) (x 9) (y 9))
f-1093  (guess 9 9)
f-1097  (exec (step 13) (action guess) (x 0) (y 2))
f-1098  (guess 0 2)
f-1102  (exec (step 14) (action guess) (x 0) (y 7))
f-1103  (guess 0 7)
f-1107  (exec (step 15) (action guess) (x 8) (y 9))
f-1108  (guess 8 9)
f-1112  (exec (step 16) (action guess) (x 3) (y 5))
f-1113  (guess 3 5)
f-1117  (exec (step 17) (action guess) (x 1) (y 2))
f-1118  (guess 1 2)
f-1122  (exec (step 18) (action guess) (x 1) (y 7))
f-1123  (guess 1 7)
f-1127  (exec (step 19) (action guess) (x 0) (y 0))
f-1128  (guess 0 0)
f-1132  (exec (step 20) (action guess) (x 0) (y 8))
f-1133  (guess 0 8)
f-1137  (exec (step 21) (action guess) (x 9) (y 2))
f-1138  (guess 9 2)
f-1142  (exec (step 22) (action guess) (x 5) (y 2))
f-1143  (guess 5 2)
f-1147  (exec (step 23) (action guess) (x 9) (y 7))
f-1148  (guess 9 7)
f-1152  (exec (step 24) (action guess) (x 5) (y 7))
f-1153  (guess 5 7)
f-1155  (moves (fires 0) (guesses 0))
f-1156  (exec (step 25) (action solve) (x nil) (y nil))
f-1157  (solve)
f-1158  (status (step 26) (currently stopped))
f-1160  (cell (x 5) (y 7) (content water) (status missed))
f-1162  (cell (x 1) (y 5) (content hit-boat) (status guessed))
f-1164  (considered 1 5)
f-1166  (cell (x 9) (y 5) (content hit-boat) (status guessed))
f-1168  (considered 9 5)
f-1170  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1171  (boat-hor (name nav7) (x 5) (ys 4 5) (size 2) (status hit safe))
f-1172  (considered 5 5)
f-1174  (cell (x 0) (y 9) (content hit-boat) (status guessed))
f-1176  (considered 0 9)
f-1178  (cell (x 8) (y 9) (content hit-boat) (status guessed))
f-1179  (boat-hor (name sub9) (x 8) (ys 9) (size 1) (status hit))
f-1180  (considered 8 9)
f-1183  (sink-checked sub9)
f-1185  (cell (x 1) (y 2) (content hit-boat) (status guessed))
f-1186  (boat-hor (name nav3) (x 1) (ys 2 3 4 5) (size 4) (status hit hit hit safe))
f-1187  (considered 1 2)
f-1189  (cell (x 0) (y 0) (content hit-boat) (status guessed))
f-1190  (boat-hor (name sub1) (x 0) (ys 0) (size 1) (status hit))
f-1191  (considered 0 0)
f-1194  (sink-checked sub1)
f-1196  (cell (x 0) (y 8) (content hit-boat) (status guessed))
f-1197  (boat-hor (name nav2) (x 0) (ys 8 9) (size 2) (status hit hit))
f-1198  (considered 0 8)
f-1201  (sink-checked nav2)
f-1203  (cell (x 9) (y 7) (content hit-boat) (status guessed))
f-1204  (boat-hor (name nav10) (x 9) (ys 5 6 7) (size 3) (status hit hit safe))
f-1205  (considered 9 7)
f-1207  (cell (x 1) (y 9) (content water) (status missed))
f-1209  (cell (x 8) (y 5) (content water) (status missed))
f-1211  (cell (x 9) (y 9) (content water) (status missed))
f-1213  (cell (x 0) (y 2) (content water) (status missed))
f-1215  (cell (x 0) (y 7) (content water) (status missed))
f-1217  (cell (x 3) (y 5) (content water) (status missed))
f-1219  (cell (x 1) (y 7) (content water) (status missed))
f-1221  (cell (x 9) (y 2) (content water) (status missed))
f-1223  (cell (x 5) (y 2) (content water) (status missed))
f-1225  (cell (x 1) (y 3) (content boat) (status missed))
f-1227  (cell (x 3) (y 7) (content boat) (status missed))
f-1229  (cell (x 5) (y 4) (content boat) (status missed))
f-1231  (cell (x 8) (y 2) (content boat) (status missed))
f-1233  (cell (x 9) (y 6) (content boat) (status missed))
f-1235  (sink-checked nav5)
f-1236  (statistics (num_fire_ok 3) (num_fire_ko 0) (num_guess_ok 9) (num_guess_ko 10) (num_safe 5) (num_sink 5))
f-1237  (sink-checked nav6)
f-1238  (sink-boat nav2)
For a total of 270 facts.
CLIPS> (dribble-off)
