TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-68    (cell (x 6) (y 2) (content water) (status none))
f-69    (cell (x 6) (y 3) (content water) (status none))
f-70    (cell (x 6) (y 4) (content water) (status none))
f-71    (cell (x 6) (y 5) (content water) (status none))
f-72    (cell (x 6) (y 6) (content water) (status none))
f-73    (cell (x 6) (y 7) (content water) (status none))
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-77    (cell (x 7) (y 1) (content water) (status none))
f-78    (cell (x 7) (y 2) (content water) (status none))
f-79    (cell (x 7) (y 3) (content water) (status none))
f-80    (cell (x 7) (y 4) (content water) (status none))
f-81    (cell (x 7) (y 5) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-83    (cell (x 7) (y 7) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-93    (cell (x 8) (y 7) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-109   (boat-hor (name sub4) (x 3) (ys 7) (size 1) (status safe))
f-116   (k-cell (x 0) (y 0) (content sub))
f-117   (k-cell (x 1) (y 4) (content middle))
f-118   (k-cell (x 1) (y 5) (content right))
f-119   (k-cell (x 5) (y 0) (content top))
f-120   (k-cell (x 5) (y 9) (content bot))
f-121   (k-cell (x 7) (y 0) (content bot))
f-122   (k-cell (x 8) (y 9) (content sub))
f-123   (k-per-row (row 0) (num 3))
f-124   (k-per-row (row 1) (num 4))
f-125   (k-per-row (row 2) (num 0))
f-126   (k-per-row (row 3) (num 1))
f-127   (k-per-row (row 4) (num 1))
f-128   (k-per-row (row 5) (num 4))
f-129   (k-per-row (row 6) (num 1))
f-130   (k-per-row (row 7) (num 1))
f-131   (k-per-row (row 8) (num 2))
f-132   (k-per-row (row 9) (num 3))
f-133   (k-per-col (col 0) (num 4))
f-134   (k-per-col (col 1) (num 0))
f-135   (k-per-col (col 2) (num 2))
f-136   (k-per-col (col 3) (num 1))
f-137   (k-per-col (col 4) (num 2))
f-138   (k-per-col (col 5) (num 3))
f-139   (k-per-col (col 6) (num 1))
f-140   (k-per-col (col 7) (num 2))
f-141   (k-per-col (col 8) (num 1))
f-142   (k-per-col (col 9) (num 4))
f-143   (fire 8 9)
f-145   (resetted 8 9)
f-146   (cell (x 8) (y 9) (content hit-boat) (status fired))
f-148   (fire 0 0)
f-150   (resetted 0 0)
f-151   (cell (x 0) (y 0) (content hit-boat) (status fired))
f-153   (fire 1 4)
f-155   (resetted 1 4)
f-156   (cell (x 1) (y 4) (content hit-boat) (status fired))
f-158   (fire 1 5)
f-160   (resetted 1 5)
f-161   (cell (x 1) (y 5) (content hit-boat) (status fired))
f-163   (fire 5 0)
f-165   (resetted 5 0)
f-166   (cell (x 5) (y 0) (content hit-boat) (status fired))
f-168   (fire 5 9)
f-170   (resetted 5 9)
f-171   (cell (x 5) (y 9) (content hit-boat) (status fired))
f-173   (fire 7 0)
f-175   (resetted 7 0)
f-176   (cell (x 7) (y 0) (content hit-boat) (status fired))
f-179   (considered 7 0)
f-181   (considered 5 0)
f-183   (considered 5 9)
f-185   (considered 1 5)
f-187   (considered 1 4)
f-188   (boat-hor (name sub1) (x 0) (ys 0) (size 1) (status hit))
f-189   (considered 0 0)
f-191   (boat-hor (name sub9) (x 8) (ys 9) (size 1) (status hit))
f-192   (considered 8 9)
f-473   (k-cell (x 7) (y 9) (content water))
f-477   (k-cell (x 7) (y 8) (content water))
f-481   (k-cell (x 7) (y 7) (content water))
f-485   (k-cell (x 7) (y 6) (content water))
f-489   (k-cell (x 7) (y 5) (content water))
f-497   (k-cell (x 7) (y 4) (content water))
f-501   (k-cell (x 7) (y 3) (content water))
f-505   (k-cell (x 7) (y 2) (content water))
f-509   (k-cell (x 7) (y 1) (content water))
f-513   (k-cell (x 9) (y 1) (content water))
f-517   (k-cell (x 8) (y 1) (content water))
f-521   (k-cell (x 6) (y 1) (content water))
f-525   (k-cell (x 5) (y 1) (content water))
f-529   (k-cell (x 4) (y 1) (content water))
f-533   (k-cell (x 3) (y 1) (content water))
f-537   (k-cell (x 2) (y 1) (content water))
f-541   (k-cell (x 1) (y 1) (content water))
f-545   (k-cell (x 0) (y 1) (content water))
f-549   (k-cell (x 2) (y 9) (content water))
f-553   (k-cell (x 2) (y 8) (content water))
f-557   (k-cell (x 2) (y 7) (content water))
f-561   (k-cell (x 2) (y 6) (content water))
f-565   (k-cell (x 2) (y 5) (content water))
f-569   (k-cell (x 2) (y 4) (content water))
f-573   (k-cell (x 2) (y 3) (content water))
f-577   (k-cell (x 2) (y 2) (content water))
f-581   (k-cell (x 2) (y 0) (content water))
f-586   (k-cell (x 8) (y 0) (content water))
f-596   (k-cell (x 9) (y 0) (content water))
f-600   (k-cell (x 4) (y 0) (content water))
f-604   (k-cell (x 3) (y 0) (content water))
f-608   (k-cell (x 1) (y 0) (content water))
f-624   (k-cell (x 6) (y 9) (content water))
f-628   (k-cell (x 6) (y 8) (content water))
f-632   (k-cell (x 6) (y 7) (content water))
f-636   (k-cell (x 6) (y 6) (content water))
f-640   (k-cell (x 6) (y 5) (content water))
f-644   (k-cell (x 6) (y 4) (content water))
f-648   (k-cell (x 6) (y 3) (content water))
f-652   (k-cell (x 6) (y 2) (content water))
f-659   (k-cell (x 9) (y 9) (content water))
f-663   (k-cell (x 9) (y 8) (content water))
f-667   (k-cell (x 8) (y 8) (content water))
f-672   (k-cell (x 5) (y 8) (content water))
f-676   (k-cell (x 4) (y 8) (content water))
f-680   (k-cell (x 3) (y 8) (content water))
f-689   (k-cell (x 4) (y 7) (content water))
f-693   (k-cell (x 4) (y 6) (content water))
f-697   (k-cell (x 4) (y 5) (content water))
f-701   (k-cell (x 4) (y 4) (content water))
f-705   (k-cell (x 4) (y 3) (content water))
f-709   (k-cell (x 4) (y 2) (content water))
f-714   (k-cell (x 0) (y 6) (content water))
f-718   (k-cell (x 0) (y 5) (content water))
f-722   (k-cell (x 0) (y 4) (content water))
f-734   (k-cell (x 9) (y 3) (content water))
f-738   (k-cell (x 8) (y 3) (content water))
f-742   (k-cell (x 5) (y 3) (content water))
f-746   (k-cell (x 3) (y 3) (content water))
f-750   (k-cell (x 0) (y 3) (content water))
f-754   (k-cell (x 0) (y 2) (content water))
f-758   (k-cell (x 1) (y 6) (content water))
f-784   (k-cell (x 1) (y 9) (content water))
f-788   (k-cell (x 1) (y 8) (content water))
f-795   (k-cell (x 1) (y 7) (content water))
f-823   (exec (step 0) (action fire) (x 0) (y 8))
f-872   (fire 0 8)
f-875   (k-cell (x 0) (y 8) (content left))
f-876   (resetted 0 8)
f-877   (cell (x 0) (y 8) (content hit-boat) (status fired))
f-880   (considered 0 8)
f-881   (exec (step 1) (action fire) (x 4) (y 9))
f-885   (k-cell (x 0) (y 7) (content water))
f-893   (k-cell (x 3) (y 9) (content water))
f-913   (k-cell (x 8) (y 6) (content water))
f-917   (k-cell (x 5) (y 6) (content water))
f-921   (k-cell (x 3) (y 6) (content water))
f-930   (k-cell (x 8) (y 4) (content water))
f-934   (k-cell (x 8) (y 5) (content water))
f-938   (k-cell (x 8) (y 7) (content water))
f-966   (fire 4 9)
f-969   (k-cell (x 4) (y 9) (content top))
f-970   (resetted 4 9)
f-971   (cell (x 4) (y 9) (content hit-boat) (status fired))
f-973   (boat-ver (name nav5) (xs 4 5) (y 9) (size 2) (status hit hit))
f-974   (considered 4 9)
f-976   (exec (step 2) (action fire) (x 9) (y 5))
f-1003  (fire 9 5)
f-1006  (k-cell (x 9) (y 5) (content left))
f-1007  (resetted 9 5)
f-1008  (cell (x 9) (y 5) (content hit-boat) (status fired))
f-1011  (considered 9 5)
f-1012  (exec (step 3) (action fire) (x 9) (y 6))
f-1016  (k-cell (x 9) (y 4) (content water))
f-1025  (k-cell (x 9) (y 2) (content water))
f-1041  (k-cell (x 9) (y 7) (content water))
f-1063  (fire 9 6)
f-1066  (k-cell (x 9) (y 6) (content middle))
f-1067  (resetted 9 6)
f-1068  (cell (x 9) (y 6) (content hit-boat) (status fired))
f-1070  (boat-hor (name nav10) (x 9) (ys 5 6 7) (size 3) (status hit hit safe))
f-1071  (considered 9 6)
f-1072  (exec (step 4) (action fire) (x 0) (y 9))
f-1093  (fire 0 9)
f-1096  (k-cell (x 0) (y 9) (content right))
f-1097  (resetted 0 9)
f-1098  (cell (x 0) (y 9) (content hit-boat) (status fired))
f-1100  (boat-hor (name nav2) (x 0) (ys 8 9) (size 2) (status hit hit))
f-1101  (considered 0 9)
f-1104  (exec (step 5) (action guess) (x 1) (y 3))
f-1105  (guess 1 3)
f-1109  (exec (step 6) (action guess) (x 1) (y 2))
f-1110  (guess 1 2)
f-1114  (exec (step 7) (action guess) (x 6) (y 0))
f-1115  (guess 6 0)
f-1119  (exec (step 8) (action guess) (x 8) (y 2))
f-1120  (guess 8 2)
f-1124  (exec (step 9) (action guess) (x 5) (y 7))
f-1125  (guess 5 7)
f-1129  (exec (step 10) (action guess) (x 5) (y 4))
f-1130  (guess 5 4)
f-1134  (exec (step 11) (action guess) (x 5) (y 5))
f-1135  (guess 5 5)
f-1139  (exec (step 12) (action guess) (x 5) (y 2))
f-1140  (guess 5 2)
f-1142  (moves (fires 0) (guesses 12))
f-1143  (exec (step 13) (action solve) (x nil) (y nil))
f-1144  (solve)
f-1145  (status (step 14) (currently stopped))
f-1147  (cell (x 5) (y 2) (content water) (status missed))
f-1149  (cell (x 1) (y 3) (content hit-boat) (status guessed))
f-1151  (considered 1 3)
f-1153  (cell (x 1) (y 2) (content hit-boat) (status guessed))
f-1154  (boat-hor (name nav3) (x 1) (ys 2 3 4 5) (size 4) (status hit hit hit hit))
f-1155  (considered 1 2)
f-1158  (sink-checked nav3)
f-1160  (cell (x 6) (y 0) (content hit-boat) (status guessed))
f-1161  (boat-ver (name nav6) (xs 5 6 7) (y 0) (size 3) (status hit hit hit))
f-1162  (considered 6 0)
f-1165  (sink-checked nav6)
f-1167  (cell (x 8) (y 2) (content hit-boat) (status guessed))
f-1168  (boat-hor (name sub8) (x 8) (ys 2) (size 1) (status hit))
f-1169  (considered 8 2)
f-1172  (sink-checked sub8)
f-1174  (cell (x 5) (y 4) (content hit-boat) (status guessed))
f-1176  (considered 5 4)
f-1178  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1179  (boat-hor (name nav7) (x 5) (ys 4 5) (size 2) (status hit hit))
f-1180  (considered 5 5)
f-1183  (sink-checked nav7)
f-1185  (cell (x 5) (y 7) (content water) (status missed))
f-1187  (cell (x 3) (y 7) (content boat) (status missed))
f-1189  (cell (x 9) (y 7) (content boat) (status missed))
f-1191  (sink-checked sub1)
f-1193  (sink-checked sub9)
f-1195  (sink-checked nav5)
f-1196  (statistics (num_fire_ok 5) (num_fire_ko 0) (num_guess_ok 6) (num_guess_ko 2) (num_safe 2) (num_sink 8))
f-1197  (sink-checked nav2)
f-1198  (sink-boat nav7)
f-1199  (sink-boat nav6)
f-1200  (sink-boat nav3)
For a total of 299 facts.
CLIPS> (dribble-off)
