TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-76    (cell (x 7) (y 0) (content water) (status none))
f-78    (cell (x 7) (y 2) (content water) (status none))
f-80    (cell (x 7) (y 4) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-88    (cell (x 8) (y 2) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-95    (cell (x 8) (y 9) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-101   (cell (x 9) (y 5) (content water) (status none))
f-102   (cell (x 9) (y 6) (content water) (status none))
f-103   (cell (x 9) (y 7) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-116   (k-cell (x 1) (y 8) (content sub))
f-117   (k-cell (x 3) (y 2) (content middle))
f-118   (k-cell (x 3) (y 5) (content middle))
f-119   (k-cell (x 3) (y 6) (content middle))
f-120   (k-cell (x 7) (y 1) (content bot))
f-121   (k-cell (x 7) (y 7) (content top))
f-122   (k-cell (x 8) (y 7) (content bot))
f-123   (k-per-row (row 0) (num 1))
f-124   (k-per-row (row 1) (num 3))
f-125   (k-per-row (row 2) (num 1))
f-126   (k-per-row (row 3) (num 5))
f-127   (k-per-row (row 4) (num 1))
f-128   (k-per-row (row 5) (num 3))
f-129   (k-per-row (row 6) (num 1))
f-130   (k-per-row (row 7) (num 4))
f-131   (k-per-row (row 8) (num 1))
f-132   (k-per-row (row 9) (num 0))
f-133   (k-per-col (col 0) (num 0))
f-134   (k-per-col (col 1) (num 2))
f-135   (k-per-col (col 2) (num 3))
f-136   (k-per-col (col 3) (num 2))
f-137   (k-per-col (col 4) (num 2))
f-138   (k-per-col (col 5) (num 4))
f-139   (k-per-col (col 6) (num 3))
f-140   (k-per-col (col 7) (num 3))
f-141   (k-per-col (col 8) (num 1))
f-142   (k-per-col (col 9) (num 0))
f-143   (fire 8 7)
f-145   (resetted 8 7)
f-146   (cell (x 8) (y 7) (content hit-boat) (status fired))
f-148   (fire 1 8)
f-150   (resetted 1 8)
f-151   (cell (x 1) (y 8) (content hit-boat) (status fired))
f-153   (fire 3 2)
f-155   (resetted 3 2)
f-156   (cell (x 3) (y 2) (content hit-boat) (status fired))
f-158   (fire 3 5)
f-160   (resetted 3 5)
f-161   (cell (x 3) (y 5) (content hit-boat) (status fired))
f-163   (fire 3 6)
f-165   (resetted 3 6)
f-166   (cell (x 3) (y 6) (content hit-boat) (status fired))
f-168   (fire 7 1)
f-170   (resetted 7 1)
f-171   (cell (x 7) (y 1) (content hit-boat) (status fired))
f-173   (fire 7 7)
f-175   (resetted 7 7)
f-176   (cell (x 7) (y 7) (content hit-boat) (status fired))
f-179   (considered 7 7)
f-180   (boat-ver (name nav10) (xs 7 8) (y 7) (size 2) (status hit hit))
f-181   (considered 8 7)
f-184   (considered 7 1)
f-186   (considered 3 6)
f-188   (considered 3 5)
f-190   (considered 3 2)
f-191   (boat-hor (name sub3) (x 1) (ys 8) (size 1) (status hit))
f-192   (considered 1 8)
f-479   (k-cell (x 8) (y 9) (content water))
f-483   (k-cell (x 9) (y 9) (content water))
f-487   (k-cell (x 7) (y 9) (content water))
f-491   (k-cell (x 6) (y 9) (content water))
f-495   (k-cell (x 5) (y 9) (content water))
f-499   (k-cell (x 4) (y 9) (content water))
f-503   (k-cell (x 3) (y 9) (content water))
f-507   (k-cell (x 2) (y 9) (content water))
f-511   (k-cell (x 1) (y 9) (content water))
f-515   (k-cell (x 0) (y 9) (content water))
f-521   (k-cell (x 9) (y 8) (content water))
f-525   (k-cell (x 8) (y 8) (content water))
f-529   (k-cell (x 7) (y 8) (content water))
f-533   (k-cell (x 6) (y 8) (content water))
f-537   (k-cell (x 5) (y 8) (content water))
f-541   (k-cell (x 4) (y 8) (content water))
f-545   (k-cell (x 3) (y 8) (content water))
f-549   (k-cell (x 2) (y 8) (content water))
f-553   (k-cell (x 0) (y 8) (content water))
f-563   (k-cell (x 8) (y 6) (content water))
f-567   (k-cell (x 8) (y 5) (content water))
f-571   (k-cell (x 8) (y 4) (content water))
f-575   (k-cell (x 8) (y 3) (content water))
f-579   (k-cell (x 8) (y 2) (content water))
f-583   (k-cell (x 8) (y 1) (content water))
f-587   (k-cell (x 8) (y 0) (content water))
f-591   (k-cell (x 9) (y 0) (content water))
f-595   (k-cell (x 7) (y 0) (content water))
f-599   (k-cell (x 6) (y 0) (content water))
f-603   (k-cell (x 5) (y 0) (content water))
f-607   (k-cell (x 4) (y 0) (content water))
f-611   (k-cell (x 3) (y 0) (content water))
f-615   (k-cell (x 2) (y 0) (content water))
f-619   (k-cell (x 1) (y 0) (content water))
f-623   (k-cell (x 0) (y 0) (content water))
f-627   (k-cell (x 9) (y 7) (content water))
f-631   (k-cell (x 9) (y 6) (content water))
f-635   (k-cell (x 9) (y 5) (content water))
f-639   (k-cell (x 9) (y 4) (content water))
f-643   (k-cell (x 9) (y 3) (content water))
f-647   (k-cell (x 9) (y 2) (content water))
f-651   (k-cell (x 9) (y 1) (content water))
f-655   (k-cell (x 7) (y 6) (content water))
f-659   (k-cell (x 6) (y 6) (content water))
f-668   (k-cell (x 6) (y 7) (content water))
f-672   (k-cell (x 7) (y 2) (content water))
f-676   (k-cell (x 6) (y 2) (content water))
f-680   (k-cell (x 5) (y 2) (content water))
f-688   (k-cell (x 5) (y 1) (content water))
f-692   (k-cell (x 4) (y 1) (content water))
f-696   (k-cell (x 3) (y 1) (content water))
f-700   (k-cell (x 2) (y 1) (content water))
f-704   (k-cell (x 1) (y 1) (content water))
f-708   (k-cell (x 0) (y 1) (content water))
f-718   (k-cell (x 6) (y 5) (content water))
f-722   (k-cell (x 6) (y 4) (content water))
f-726   (k-cell (x 6) (y 3) (content water))
f-730   (k-cell (x 4) (y 7) (content water))
f-734   (k-cell (x 4) (y 6) (content water))
f-738   (k-cell (x 4) (y 5) (content water))
f-742   (k-cell (x 2) (y 7) (content water))
f-746   (k-cell (x 2) (y 6) (content water))
f-757   (k-cell (x 5) (y 7) (content water))
f-761   (k-cell (x 1) (y 7) (content water))
f-765   (k-cell (x 0) (y 7) (content water))
f-769   (k-cell (x 2) (y 5) (content water))
f-793   (k-cell (x 3) (y 3) (content water))
f-803   (k-cell (x 4) (y 4) (content water))
f-807   (k-cell (x 4) (y 3) (content water))
f-811   (k-cell (x 5) (y 3) (content water))
f-828   (k-cell (x 7) (y 4) (content water))
f-832   (k-cell (x 2) (y 4) (content water))
f-836   (k-cell (x 1) (y 4) (content water))
f-840   (k-cell (x 0) (y 4) (content water))
f-868   (k-cell (x 2) (y 3) (content water))
f-876   (k-cell (x 1) (y 2) (content water))
f-880   (k-cell (x 0) (y 2) (content water))
f-885   (k-cell (x 1) (y 3) (content water))
f-893   (k-cell (x 0) (y 6) (content water))
f-904   (k-cell (x 0) (y 5) (content water))
f-931   (exec (step 0) (action fire) (x 1) (y 6))
f-933   (fire 1 6)
f-936   (k-cell (x 1) (y 6) (content right))
f-937   (resetted 1 6)
f-938   (cell (x 1) (y 6) (content hit-boat) (status fired))
f-941   (considered 1 6)
f-943   (exec (step 1) (action fire) (x 1) (y 5))
f-945   (fire 1 5)
f-948   (k-cell (x 1) (y 5) (content left))
f-949   (resetted 1 5)
f-950   (cell (x 1) (y 5) (content hit-boat) (status fired))
f-952   (boat-hor (name nav2) (x 1) (ys 5 6) (size 2) (status hit hit))
f-953   (considered 1 5)
f-956   (exec (step 2) (action fire) (x 0) (y 3))
f-958   (fire 0 3)
f-961   (k-cell (x 0) (y 3) (content sub))
f-962   (resetted 0 3)
f-963   (cell (x 0) (y 3) (content hit-boat) (status fired))
f-965   (boat-hor (name sub1) (x 0) (ys 3) (size 1) (status hit))
f-966   (considered 0 3)
f-969   (exec (step 3) (action fire) (x 2) (y 2))
f-971   (fire 2 2)
f-974   (k-cell (x 2) (y 2) (content top))
f-975   (resetted 2 2)
f-976   (cell (x 2) (y 2) (content hit-boat) (status fired))
f-979   (considered 2 2)
f-981   (exec (step 4) (action fire) (x 5) (y 6))
f-983   (fire 5 6)
f-986   (k-cell (x 5) (y 6) (content right))
f-987   (resetted 5 6)
f-988   (cell (x 5) (y 6) (content hit-boat) (status fired))
f-991   (considered 5 6)
f-994   (exec (step 5) (action guess) (x 5) (y 5))
f-995   (guess 5 5)
f-999   (exec (step 6) (action guess) (x 5) (y 4))
f-1000  (guess 5 4)
f-1004  (exec (step 7) (action guess) (x 7) (y 3))
f-1005  (guess 7 3)
f-1009  (exec (step 8) (action guess) (x 7) (y 5))
f-1010  (guess 7 5)
f-1014  (exec (step 9) (action guess) (x 4) (y 2))
f-1015  (guess 4 2)
f-1019  (exec (step 10) (action guess) (x 3) (y 7))
f-1020  (guess 3 7)
f-1024  (exec (step 11) (action guess) (x 3) (y 4))
f-1025  (guess 3 4)
f-1029  (exec (step 12) (action guess) (x 6) (y 1))
f-1030  (guess 6 1)
f-1032  (moves (fires 0) (guesses 12))
f-1033  (exec (step 13) (action solve) (x nil) (y nil))
f-1034  (solve)
f-1035  (status (step 14) (currently stopped))
f-1037  (cell (x 6) (y 1) (content hit-boat) (status guessed))
f-1038  (boat-ver (name nav7) (xs 6 7) (y 1) (size 2) (status hit hit))
f-1039  (considered 6 1)
f-1042  (sink-checked nav7)
f-1044  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1046  (considered 5 5)
f-1048  (cell (x 5) (y 4) (content hit-boat) (status guessed))
f-1049  (boat-hor (name nav6) (x 5) (ys 4 5 6) (size 3) (status hit hit hit))
f-1050  (considered 5 4)
f-1053  (sink-checked nav6)
f-1055  (cell (x 7) (y 3) (content hit-boat) (status guessed))
f-1056  (boat-hor (name sub8) (x 7) (ys 3) (size 1) (status hit))
f-1057  (considered 7 3)
f-1060  (sink-checked sub8)
f-1062  (cell (x 7) (y 5) (content hit-boat) (status guessed))
f-1063  (boat-hor (name sub9) (x 7) (ys 5) (size 1) (status hit))
f-1064  (considered 7 5)
f-1067  (sink-checked sub9)
f-1069  (cell (x 4) (y 2) (content hit-boat) (status guessed))
f-1070  (boat-ver (name nav4) (xs 2 3 4) (y 2) (size 3) (status hit hit hit))
f-1071  (considered 4 2)
f-1074  (sink-checked nav4)
f-1076  (cell (x 3) (y 7) (content hit-boat) (status guessed))
f-1078  (considered 3 7)
f-1080  (cell (x 3) (y 4) (content hit-boat) (status guessed))
f-1081  (boat-hor (name nav5) (x 3) (ys 4 5 6 7) (size 4) (status hit hit hit hit))
f-1082  (considered 3 4)
f-1085  (sink-checked nav5)
f-1087  (sink-checked nav10)
f-1089  (sink-checked sub3)
f-1091  (sink-checked nav2)
f-1092  (statistics (num_fire_ok 5) (num_fire_ko 0) (num_guess_ok 8) (num_guess_ko 0) (num_safe 0) (num_sink 10))
f-1093  (sink-checked sub1)
f-1094  (sink-boat nav5)
f-1095  (sink-boat nav4)
f-1096  (sink-boat nav6)
f-1097  (sink-boat nav7)
For a total of 308 facts.
CLIPS> (dribble-off)
