TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-68    (cell (x 6) (y 2) (content water) (status none))
f-69    (cell (x 6) (y 3) (content water) (status none))
f-70    (cell (x 6) (y 4) (content water) (status none))
f-71    (cell (x 6) (y 5) (content water) (status none))
f-72    (cell (x 6) (y 6) (content water) (status none))
f-73    (cell (x 6) (y 7) (content water) (status none))
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-77    (cell (x 7) (y 1) (content water) (status none))
f-78    (cell (x 7) (y 2) (content water) (status none))
f-79    (cell (x 7) (y 3) (content water) (status none))
f-80    (cell (x 7) (y 4) (content water) (status none))
f-81    (cell (x 7) (y 5) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-83    (cell (x 7) (y 7) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-93    (cell (x 8) (y 7) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-109   (boat-hor (name sub4) (x 3) (ys 7) (size 1) (status safe))
f-116   (k-cell (x 0) (y 0) (content sub))
f-117   (k-cell (x 1) (y 4) (content middle))
f-118   (k-cell (x 1) (y 5) (content right))
f-119   (k-cell (x 5) (y 0) (content top))
f-120   (k-cell (x 5) (y 9) (content bot))
f-121   (k-cell (x 7) (y 0) (content bot))
f-122   (k-cell (x 8) (y 9) (content sub))
f-123   (k-per-row (row 0) (num 3))
f-124   (k-per-row (row 1) (num 4))
f-125   (k-per-row (row 2) (num 0))
f-126   (k-per-row (row 3) (num 1))
f-127   (k-per-row (row 4) (num 1))
f-128   (k-per-row (row 5) (num 4))
f-129   (k-per-row (row 6) (num 1))
f-130   (k-per-row (row 7) (num 1))
f-131   (k-per-row (row 8) (num 2))
f-132   (k-per-row (row 9) (num 3))
f-133   (k-per-col (col 0) (num 4))
f-134   (k-per-col (col 1) (num 0))
f-135   (k-per-col (col 2) (num 2))
f-136   (k-per-col (col 3) (num 1))
f-137   (k-per-col (col 4) (num 2))
f-138   (k-per-col (col 5) (num 3))
f-139   (k-per-col (col 6) (num 1))
f-140   (k-per-col (col 7) (num 2))
f-141   (k-per-col (col 8) (num 1))
f-142   (k-per-col (col 9) (num 4))
f-143   (fire 8 9)
f-145   (resetted 8 9)
f-146   (cell (x 8) (y 9) (content hit-boat) (status fired))
f-148   (fire 0 0)
f-150   (resetted 0 0)
f-151   (cell (x 0) (y 0) (content hit-boat) (status fired))
f-153   (fire 1 4)
f-155   (resetted 1 4)
f-156   (cell (x 1) (y 4) (content hit-boat) (status fired))
f-158   (fire 1 5)
f-160   (resetted 1 5)
f-161   (cell (x 1) (y 5) (content hit-boat) (status fired))
f-163   (fire 5 0)
f-165   (resetted 5 0)
f-166   (cell (x 5) (y 0) (content hit-boat) (status fired))
f-168   (fire 5 9)
f-170   (resetted 5 9)
f-171   (cell (x 5) (y 9) (content hit-boat) (status fired))
f-173   (fire 7 0)
f-175   (resetted 7 0)
f-176   (cell (x 7) (y 0) (content hit-boat) (status fired))
f-179   (considered 7 0)
f-181   (considered 5 0)
f-183   (considered 5 9)
f-185   (considered 1 5)
f-187   (considered 1 4)
f-188   (boat-hor (name sub1) (x 0) (ys 0) (size 1) (status hit))
f-189   (considered 0 0)
f-191   (boat-hor (name sub9) (x 8) (ys 9) (size 1) (status hit))
f-192   (considered 8 9)
f-479   (k-cell (x 7) (y 9) (content water))
f-483   (k-cell (x 7) (y 8) (content water))
f-487   (k-cell (x 7) (y 7) (content water))
f-491   (k-cell (x 7) (y 6) (content water))
f-495   (k-cell (x 7) (y 5) (content water))
f-503   (k-cell (x 7) (y 4) (content water))
f-507   (k-cell (x 7) (y 3) (content water))
f-511   (k-cell (x 7) (y 2) (content water))
f-515   (k-cell (x 7) (y 1) (content water))
f-519   (k-cell (x 9) (y 1) (content water))
f-523   (k-cell (x 8) (y 1) (content water))
f-527   (k-cell (x 6) (y 1) (content water))
f-531   (k-cell (x 5) (y 1) (content water))
f-535   (k-cell (x 4) (y 1) (content water))
f-539   (k-cell (x 3) (y 1) (content water))
f-543   (k-cell (x 2) (y 1) (content water))
f-547   (k-cell (x 1) (y 1) (content water))
f-551   (k-cell (x 0) (y 1) (content water))
f-555   (k-cell (x 2) (y 9) (content water))
f-559   (k-cell (x 2) (y 8) (content water))
f-563   (k-cell (x 2) (y 7) (content water))
f-567   (k-cell (x 2) (y 6) (content water))
f-571   (k-cell (x 2) (y 5) (content water))
f-575   (k-cell (x 2) (y 4) (content water))
f-579   (k-cell (x 2) (y 3) (content water))
f-583   (k-cell (x 2) (y 2) (content water))
f-587   (k-cell (x 2) (y 0) (content water))
f-594   (k-cell (x 9) (y 9) (content water))
f-598   (k-cell (x 9) (y 8) (content water))
f-602   (k-cell (x 8) (y 8) (content water))
f-606   (k-cell (x 8) (y 0) (content water))
f-616   (k-cell (x 9) (y 0) (content water))
f-620   (k-cell (x 4) (y 0) (content water))
f-624   (k-cell (x 3) (y 0) (content water))
f-628   (k-cell (x 1) (y 0) (content water))
f-632   (k-cell (x 6) (y 9) (content water))
f-636   (k-cell (x 6) (y 8) (content water))
f-640   (k-cell (x 6) (y 7) (content water))
f-644   (k-cell (x 6) (y 6) (content water))
f-648   (k-cell (x 6) (y 5) (content water))
f-652   (k-cell (x 6) (y 4) (content water))
f-656   (k-cell (x 6) (y 3) (content water))
f-660   (k-cell (x 6) (y 2) (content water))
f-671   (k-cell (x 5) (y 8) (content water))
f-675   (k-cell (x 4) (y 8) (content water))
f-679   (k-cell (x 3) (y 8) (content water))
f-688   (k-cell (x 4) (y 7) (content water))
f-692   (k-cell (x 4) (y 6) (content water))
f-696   (k-cell (x 4) (y 5) (content water))
f-700   (k-cell (x 4) (y 4) (content water))
f-704   (k-cell (x 4) (y 3) (content water))
f-708   (k-cell (x 4) (y 2) (content water))
f-712   (k-cell (x 0) (y 6) (content water))
f-716   (k-cell (x 0) (y 5) (content water))
f-720   (k-cell (x 0) (y 4) (content water))
f-732   (k-cell (x 9) (y 3) (content water))
f-736   (k-cell (x 8) (y 3) (content water))
f-740   (k-cell (x 5) (y 3) (content water))
f-744   (k-cell (x 3) (y 3) (content water))
f-748   (k-cell (x 0) (y 3) (content water))
f-752   (k-cell (x 0) (y 2) (content water))
f-756   (k-cell (x 1) (y 6) (content water))
f-784   (k-cell (x 1) (y 9) (content water))
f-788   (k-cell (x 1) (y 8) (content water))
f-795   (k-cell (x 1) (y 7) (content water))
f-823   (exec (step 0) (action fire) (x 0) (y 8))
f-825   (fire 0 8)
f-828   (k-cell (x 0) (y 8) (content left))
f-829   (resetted 0 8)
f-830   (cell (x 0) (y 8) (content hit-boat) (status fired))
f-833   (considered 0 8)
f-836   (k-cell (x 0) (y 7) (content water))
f-844   (k-cell (x 3) (y 9) (content water))
f-869   (k-cell (x 3) (y 6) (content water))
f-873   (k-cell (x 5) (y 6) (content water))
f-877   (k-cell (x 8) (y 6) (content water))
f-881   (k-cell (x 8) (y 5) (content water))
f-885   (k-cell (x 8) (y 7) (content water))
f-889   (k-cell (x 8) (y 4) (content water))
f-917   (exec (step 1) (action fire) (x 9) (y 6))
f-919   (fire 9 6)
f-922   (k-cell (x 9) (y 6) (content middle))
f-923   (resetted 9 6)
f-924   (cell (x 9) (y 6) (content hit-boat) (status fired))
f-927   (considered 9 6)
f-935   (k-cell (x 9) (y 4) (content water))
f-939   (k-cell (x 9) (y 2) (content water))
f-970   (exec (step 2) (action fire) (x 9) (y 5))
f-972   (fire 9 5)
f-975   (k-cell (x 9) (y 5) (content left))
f-976   (resetted 9 5)
f-977   (cell (x 9) (y 5) (content hit-boat) (status fired))
f-980   (considered 9 5)
f-1000  (exec (step 3) (action fire) (x 9) (y 7))
f-1002  (fire 9 7)
f-1005  (k-cell (x 9) (y 7) (content right))
f-1006  (resetted 9 7)
f-1007  (cell (x 9) (y 7) (content hit-boat) (status fired))
f-1009  (boat-hor (name nav10) (x 9) (ys 5 6 7) (size 3) (status hit hit hit))
f-1010  (considered 9 7)
f-1031  (exec (step 4) (action fire) (x 4) (y 9))
f-1033  (fire 4 9)
f-1036  (k-cell (x 4) (y 9) (content top))
f-1037  (resetted 4 9)
f-1038  (cell (x 4) (y 9) (content hit-boat) (status fired))
f-1040  (boat-ver (name nav5) (xs 4 5) (y 9) (size 2) (status hit hit))
f-1041  (considered 4 9)
f-1063  (exec (step 5) (action guess) (x 0) (y 9))
f-1064  (guess 0 9)
f-1068  (exec (step 6) (action guess) (x 1) (y 3))
f-1069  (guess 1 3)
f-1073  (exec (step 7) (action guess) (x 1) (y 2))
f-1074  (guess 1 2)
f-1078  (exec (step 8) (action guess) (x 6) (y 0))
f-1079  (guess 6 0)
f-1083  (exec (step 9) (action guess) (x 8) (y 2))
f-1084  (guess 8 2)
f-1088  (exec (step 10) (action guess) (x 5) (y 7))
f-1089  (guess 5 7)
f-1093  (exec (step 11) (action guess) (x 5) (y 4))
f-1094  (guess 5 4)
f-1098  (exec (step 12) (action guess) (x 5) (y 5))
f-1099  (guess 5 5)
f-1103  (exec (step 13) (action guess) (x 5) (y 2))
f-1104  (guess 5 2)
f-1106  (moves (fires 0) (guesses 11))
f-1107  (exec (step 14) (action solve) (x nil) (y nil))
f-1108  (solve)
f-1109  (status (step 15) (currently stopped))
f-1111  (cell (x 5) (y 2) (content water) (status missed))
f-1113  (cell (x 0) (y 9) (content hit-boat) (status guessed))
f-1114  (boat-hor (name nav2) (x 0) (ys 8 9) (size 2) (status hit hit))
f-1115  (considered 0 9)
f-1118  (sink-checked nav2)
f-1120  (cell (x 1) (y 3) (content hit-boat) (status guessed))
f-1122  (considered 1 3)
f-1124  (cell (x 1) (y 2) (content hit-boat) (status guessed))
f-1125  (boat-hor (name nav3) (x 1) (ys 2 3 4 5) (size 4) (status hit hit hit hit))
f-1126  (considered 1 2)
f-1129  (sink-checked nav3)
f-1131  (cell (x 6) (y 0) (content hit-boat) (status guessed))
f-1132  (boat-ver (name nav6) (xs 5 6 7) (y 0) (size 3) (status hit hit hit))
f-1133  (considered 6 0)
f-1136  (sink-checked nav6)
f-1138  (cell (x 8) (y 2) (content hit-boat) (status guessed))
f-1139  (boat-hor (name sub8) (x 8) (ys 2) (size 1) (status hit))
f-1140  (considered 8 2)
f-1143  (sink-checked sub8)
f-1145  (cell (x 5) (y 4) (content hit-boat) (status guessed))
f-1147  (considered 5 4)
f-1149  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1150  (boat-hor (name nav7) (x 5) (ys 4 5) (size 2) (status hit hit))
f-1151  (considered 5 5)
f-1154  (sink-checked nav7)
f-1156  (cell (x 5) (y 7) (content water) (status missed))
f-1158  (cell (x 3) (y 7) (content boat) (status missed))
f-1160  (sink-checked sub1)
f-1162  (sink-checked sub9)
f-1164  (sink-checked nav10)
f-1165  (statistics (num_fire_ok 5) (num_fire_ko 0) (num_guess_ok 7) (num_guess_ko 2) (num_safe 1) (num_sink 9))
f-1166  (sink-checked nav5)
f-1167  (sink-boat nav7)
f-1168  (sink-boat nav6)
f-1169  (sink-boat nav3)
f-1170  (sink-boat nav2)
For a total of 303 facts.
CLIPS> (dribble-off)
