TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-69    (cell (x 6) (y 3) (content water) (status none))
f-70    (cell (x 6) (y 4) (content water) (status none))
f-71    (cell (x 6) (y 5) (content water) (status none))
f-72    (cell (x 6) (y 6) (content water) (status none))
f-73    (cell (x 6) (y 7) (content water) (status none))
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-77    (cell (x 7) (y 1) (content water) (status none))
f-78    (cell (x 7) (y 2) (content water) (status none))
f-79    (cell (x 7) (y 3) (content water) (status none))
f-80    (cell (x 7) (y 4) (content water) (status none))
f-81    (cell (x 7) (y 5) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-83    (cell (x 7) (y 7) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-93    (cell (x 8) (y 7) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-106   (boat-hor (name sub1) (x 0) (ys 0) (size 1) (status safe))
f-109   (boat-hor (name sub4) (x 3) (ys 7) (size 1) (status safe))
f-112   (boat-hor (name nav7) (x 5) (ys 4 5) (size 2) (status safe safe))
f-113   (boat-hor (name sub8) (x 8) (ys 2) (size 1) (status safe))
f-114   (boat-hor (name sub9) (x 8) (ys 9) (size 1) (status safe))
f-115   (boat-hor (name nav10) (x 9) (ys 5 6 7) (size 3) (status safe safe safe))
f-116   (k-per-row (row 0) (num 3))
f-117   (k-per-row (row 1) (num 4))
f-118   (k-per-row (row 2) (num 0))
f-119   (k-per-row (row 3) (num 1))
f-120   (k-per-row (row 4) (num 1))
f-121   (k-per-row (row 5) (num 4))
f-122   (k-per-row (row 6) (num 1))
f-123   (k-per-row (row 7) (num 1))
f-124   (k-per-row (row 8) (num 2))
f-125   (k-per-row (row 9) (num 3))
f-126   (k-per-col (col 0) (num 4))
f-127   (k-per-col (col 1) (num 0))
f-128   (k-per-col (col 2) (num 2))
f-129   (k-per-col (col 3) (num 1))
f-130   (k-per-col (col 4) (num 2))
f-131   (k-per-col (col 5) (num 3))
f-132   (k-per-col (col 6) (num 1))
f-133   (k-per-col (col 7) (num 2))
f-134   (k-per-col (col 8) (num 1))
f-135   (k-per-col (col 9) (num 4))
f-343   (k-cell (x 9) (y 1) (content water))
f-347   (k-cell (x 8) (y 1) (content water))
f-351   (k-cell (x 7) (y 1) (content water))
f-355   (k-cell (x 6) (y 1) (content water))
f-359   (k-cell (x 5) (y 1) (content water))
f-363   (k-cell (x 4) (y 1) (content water))
f-367   (k-cell (x 3) (y 1) (content water))
f-371   (k-cell (x 2) (y 1) (content water))
f-375   (k-cell (x 1) (y 1) (content water))
f-379   (k-cell (x 0) (y 1) (content water))
f-383   (k-cell (x 2) (y 9) (content water))
f-387   (k-cell (x 2) (y 8) (content water))
f-391   (k-cell (x 2) (y 7) (content water))
f-395   (k-cell (x 2) (y 6) (content water))
f-399   (k-cell (x 2) (y 5) (content water))
f-403   (k-cell (x 2) (y 4) (content water))
f-407   (k-cell (x 2) (y 3) (content water))
f-411   (k-cell (x 2) (y 2) (content water))
f-415   (k-cell (x 2) (y 0) (content water))
f-501   (exec (step 0) (action fire) (x 1) (y 9))
f-503   (fire 1 9)
f-506   (k-cell (x 1) (y 9) (content water))
f-507   (cell (x 1) (y 9) (content water) (status missed))
f-673   (exec (step 1) (action fire) (x 1) (y 0))
f-675   (fire 1 0)
f-678   (k-cell (x 1) (y 0) (content water))
f-679   (cell (x 1) (y 0) (content water) (status missed))
f-843   (exec (step 2) (action fire) (x 5) (y 9))
f-845   (fire 5 9)
f-848   (k-cell (x 5) (y 9) (content bot))
f-849   (resetted 5 9)
f-850   (cell (x 5) (y 9) (content hit-boat) (status fired))
f-853   (considered 5 9)
f-866   (k-cell (x 6) (y 9) (content water))
f-870   (k-cell (x 4) (y 8) (content water))
f-874   (k-cell (x 5) (y 8) (content water))
f-878   (k-cell (x 6) (y 8) (content water))
f-882   (k-cell (x 3) (y 8) (content water))
f-890   (k-cell (x 4) (y 7) (content water))
f-894   (k-cell (x 4) (y 6) (content water))
f-898   (k-cell (x 4) (y 5) (content water))
f-902   (k-cell (x 4) (y 4) (content water))
f-906   (k-cell (x 4) (y 3) (content water))
f-910   (k-cell (x 4) (y 2) (content water))
f-914   (k-cell (x 4) (y 0) (content water))
f-1048  (exec (step 3) (action fire) (x 4) (y 9))
f-1050  (fire 4 9)
f-1053  (k-cell (x 4) (y 9) (content top))
f-1054  (resetted 4 9)
f-1055  (cell (x 4) (y 9) (content hit-boat) (status fired))
f-1057  (boat-ver (name nav5) (xs 4 5) (y 9) (size 2) (status hit hit))
f-1058  (considered 4 9)
f-1067  (k-cell (x 3) (y 9) (content water))
f-1199  (exec (step 4) (action fire) (x 5) (y 0))
f-1201  (fire 5 0)
f-1204  (k-cell (x 5) (y 0) (content top))
f-1205  (resetted 5 0)
f-1206  (cell (x 5) (y 0) (content hit-boat) (status fired))
f-1209  (considered 5 0)
f-1222  (k-cell (x 6) (y 7) (content water))
f-1226  (k-cell (x 6) (y 6) (content water))
f-1230  (k-cell (x 6) (y 5) (content water))
f-1234  (k-cell (x 6) (y 4) (content water))
f-1238  (k-cell (x 6) (y 3) (content water))
f-1242  (k-cell (x 6) (y 2) (content water))
f-1359  (exec (step 5) (action guess) (x 6) (y 0))
f-1360  (guess 6 0)
f-1364  (exec (step 6) (action guess) (x 1) (y 5))
f-1365  (guess 1 5)
f-1369  (exec (step 7) (action guess) (x 1) (y 2))
f-1370  (guess 1 2)
f-1374  (exec (step 8) (action guess) (x 1) (y 4))
f-1375  (guess 1 4)
f-1379  (exec (step 9) (action guess) (x 1) (y 7))
f-1380  (guess 1 7)
f-1384  (exec (step 10) (action guess) (x 9) (y 9))
f-1385  (guess 9 9)
f-1389  (exec (step 11) (action guess) (x 0) (y 9))
f-1390  (guess 0 9)
f-1392  (moves (fires 0) (guesses 13))
f-1393  (exec (step 12) (action solve) (x nil) (y nil))
f-1394  (solve)
f-1395  (status (step 13) (currently stopped))
f-1397  (cell (x 0) (y 9) (content hit-boat) (status guessed))
f-1398  (boat-hor (name nav2) (x 0) (ys 8 9) (size 2) (status hit safe))
f-1399  (considered 0 9)
f-1401  (cell (x 6) (y 0) (content hit-boat) (status guessed))
f-1402  (boat-ver (name nav6) (xs 5 6 7) (y 0) (size 3) (status hit hit safe))
f-1403  (considered 6 0)
f-1405  (cell (x 1) (y 5) (content hit-boat) (status guessed))
f-1407  (considered 1 5)
f-1409  (cell (x 1) (y 2) (content hit-boat) (status guessed))
f-1411  (considered 1 2)
f-1413  (cell (x 1) (y 4) (content hit-boat) (status guessed))
f-1414  (boat-hor (name nav3) (x 1) (ys 2 3 4 5) (size 4) (status hit hit hit safe))
f-1415  (considered 1 4)
f-1417  (cell (x 1) (y 7) (content water) (status missed))
f-1419  (cell (x 9) (y 9) (content water) (status missed))
f-1421  (cell (x 0) (y 0) (content boat) (status missed))
f-1423  (cell (x 0) (y 8) (content boat) (status missed))
f-1425  (cell (x 1) (y 3) (content boat) (status missed))
f-1427  (cell (x 3) (y 7) (content boat) (status missed))
f-1429  (cell (x 5) (y 4) (content boat) (status missed))
f-1431  (cell (x 5) (y 5) (content boat) (status missed))
f-1433  (cell (x 7) (y 0) (content boat) (status missed))
f-1435  (cell (x 8) (y 2) (content boat) (status missed))
f-1437  (cell (x 8) (y 9) (content boat) (status missed))
f-1439  (cell (x 9) (y 5) (content boat) (status missed))
f-1441  (cell (x 9) (y 6) (content boat) (status missed))
f-1443  (cell (x 9) (y 7) (content boat) (status missed))
f-1444  (statistics (num_fire_ok 3) (num_fire_ko 2) (num_guess_ok 5) (num_guess_ko 2) (num_safe 12) (num_sink 1))
f-1445  (sink-checked nav5)
For a total of 216 facts.
CLIPS> (dribble-off)
