TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-76    (cell (x 7) (y 0) (content water) (status none))
f-80    (cell (x 7) (y 4) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-88    (cell (x 8) (y 2) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-95    (cell (x 8) (y 9) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-101   (cell (x 9) (y 5) (content water) (status none))
f-102   (cell (x 9) (y 6) (content water) (status none))
f-103   (cell (x 9) (y 7) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-106   (boat-hor (name sub1) (x 0) (ys 3) (size 1) (status safe))
f-108   (boat-hor (name sub3) (x 1) (ys 8) (size 1) (status safe))
f-116   (k-per-row (row 0) (num 1))
f-117   (k-per-row (row 1) (num 3))
f-118   (k-per-row (row 2) (num 1))
f-119   (k-per-row (row 3) (num 5))
f-120   (k-per-row (row 4) (num 1))
f-121   (k-per-row (row 5) (num 3))
f-122   (k-per-row (row 6) (num 1))
f-123   (k-per-row (row 7) (num 4))
f-124   (k-per-row (row 8) (num 1))
f-125   (k-per-row (row 9) (num 0))
f-126   (k-per-col (col 0) (num 0))
f-127   (k-per-col (col 1) (num 2))
f-128   (k-per-col (col 2) (num 3))
f-129   (k-per-col (col 3) (num 2))
f-130   (k-per-col (col 4) (num 2))
f-131   (k-per-col (col 5) (num 4))
f-132   (k-per-col (col 6) (num 3))
f-133   (k-per-col (col 7) (num 3))
f-134   (k-per-col (col 8) (num 1))
f-135   (k-per-col (col 9) (num 0))
f-344   (k-cell (x 9) (y 9) (content water))
f-348   (k-cell (x 8) (y 9) (content water))
f-352   (k-cell (x 7) (y 9) (content water))
f-356   (k-cell (x 6) (y 9) (content water))
f-360   (k-cell (x 5) (y 9) (content water))
f-364   (k-cell (x 4) (y 9) (content water))
f-368   (k-cell (x 3) (y 9) (content water))
f-372   (k-cell (x 2) (y 9) (content water))
f-376   (k-cell (x 1) (y 9) (content water))
f-380   (k-cell (x 0) (y 9) (content water))
f-384   (k-cell (x 9) (y 8) (content water))
f-388   (k-cell (x 9) (y 7) (content water))
f-392   (k-cell (x 9) (y 6) (content water))
f-396   (k-cell (x 9) (y 5) (content water))
f-400   (k-cell (x 9) (y 4) (content water))
f-404   (k-cell (x 9) (y 3) (content water))
f-408   (k-cell (x 9) (y 2) (content water))
f-412   (k-cell (x 9) (y 1) (content water))
f-416   (k-cell (x 9) (y 0) (content water))
f-420   (k-cell (x 8) (y 0) (content water))
f-424   (k-cell (x 7) (y 0) (content water))
f-428   (k-cell (x 6) (y 0) (content water))
f-432   (k-cell (x 5) (y 0) (content water))
f-436   (k-cell (x 4) (y 0) (content water))
f-440   (k-cell (x 3) (y 0) (content water))
f-444   (k-cell (x 2) (y 0) (content water))
f-448   (k-cell (x 1) (y 0) (content water))
f-452   (k-cell (x 0) (y 0) (content water))
f-529   (exec (step 0) (action fire) (x 3) (y 5))
f-531   (fire 3 5)
f-534   (k-cell (x 3) (y 5) (content middle))
f-535   (resetted 3 5)
f-536   (cell (x 3) (y 5) (content hit-boat) (status fired))
f-539   (considered 3 5)
f-558   (k-cell (x 4) (y 6) (content water))
f-562   (k-cell (x 4) (y 4) (content water))
f-566   (k-cell (x 2) (y 6) (content water))
f-570   (k-cell (x 2) (y 4) (content water))
f-708   (exec (step 1) (action fire) (x 3) (y 6))
f-710   (fire 3 6)
f-713   (k-cell (x 3) (y 6) (content middle))
f-714   (resetted 3 6)
f-715   (cell (x 3) (y 6) (content hit-boat) (status fired))
f-718   (considered 3 6)
f-729   (k-cell (x 2) (y 5) (content water))
f-733   (k-cell (x 2) (y 7) (content water))
f-737   (k-cell (x 4) (y 5) (content water))
f-750   (k-cell (x 2) (y 3) (content water))
f-754   (k-cell (x 4) (y 3) (content water))
f-758   (k-cell (x 4) (y 7) (content water))
f-769   (k-cell (x 2) (y 8) (content water))
f-773   (k-cell (x 4) (y 8) (content water))
f-791   (k-cell (x 3) (y 8) (content water))
f-795   (k-cell (x 3) (y 3) (content water))
f-907   (exec (step 2) (action fire) (x 3) (y 7))
f-909   (fire 3 7)
f-912   (k-cell (x 3) (y 7) (content right))
f-913   (resetted 3 7)
f-914   (cell (x 3) (y 7) (content hit-boat) (status fired))
f-917   (considered 3 7)
f-1027  (exec (step 3) (action fire) (x 3) (y 4))
f-1029  (fire 3 4)
f-1032  (k-cell (x 3) (y 4) (content left))
f-1033  (resetted 3 4)
f-1034  (cell (x 3) (y 4) (content hit-boat) (status fired))
f-1036  (boat-hor (name nav5) (x 3) (ys 4 5 6 7) (size 4) (status hit hit hit hit))
f-1037  (considered 3 4)
f-1148  (exec (step 4) (action fire) (x 7) (y 5))
f-1150  (fire 7 5)
f-1153  (k-cell (x 7) (y 5) (content sub))
f-1154  (resetted 7 5)
f-1155  (cell (x 7) (y 5) (content hit-boat) (status fired))
f-1157  (boat-hor (name sub9) (x 7) (ys 5) (size 1) (status hit))
f-1158  (considered 7 5)
f-1172  (k-cell (x 8) (y 6) (content water))
f-1176  (k-cell (x 8) (y 5) (content water))
f-1180  (k-cell (x 8) (y 4) (content water))
f-1184  (k-cell (x 7) (y 6) (content water))
f-1188  (k-cell (x 7) (y 4) (content water))
f-1192  (k-cell (x 6) (y 6) (content water))
f-1196  (k-cell (x 6) (y 5) (content water))
f-1200  (k-cell (x 6) (y 4) (content water))
f-1295  (exec (step 5) (action guess) (x 1) (y 5))
f-1296  (guess 1 5)
f-1300  (exec (step 6) (action guess) (x 1) (y 6))
f-1301  (guess 1 6)
f-1305  (exec (step 7) (action guess) (x 5) (y 5))
f-1306  (guess 5 5)
f-1310  (exec (step 8) (action guess) (x 5) (y 6))
f-1311  (guess 5 6)
f-1315  (exec (step 9) (action guess) (x 7) (y 2))
f-1316  (guess 7 2)
f-1320  (exec (step 10) (action guess) (x 7) (y 3))
f-1321  (guess 7 3)
f-1325  (exec (step 11) (action guess) (x 7) (y 7))
f-1326  (guess 7 7)
f-1330  (exec (step 12) (action guess) (x 2) (y 2))
f-1331  (guess 2 2)
f-1335  (exec (step 13) (action guess) (x 3) (y 2))
f-1336  (guess 3 2)
f-1340  (exec (step 14) (action guess) (x 4) (y 2))
f-1341  (guess 4 2)
f-1345  (exec (step 15) (action guess) (x 7) (y 1))
f-1346  (guess 7 1)
f-1348  (moves (fires 0) (guesses 9))
f-1349  (exec (step 16) (action solve) (x nil) (y nil))
f-1350  (solve)
f-1351  (status (step 17) (currently stopped))
f-1353  (cell (x 7) (y 1) (content hit-boat) (status guessed))
f-1354  (boat-ver (name nav7) (xs 6 7) (y 1) (size 2) (status hit safe))
f-1355  (considered 7 1)
f-1357  (cell (x 1) (y 5) (content hit-boat) (status guessed))
f-1359  (considered 1 5)
f-1361  (cell (x 1) (y 6) (content hit-boat) (status guessed))
f-1362  (boat-hor (name nav2) (x 1) (ys 5 6) (size 2) (status hit hit))
f-1363  (considered 1 6)
f-1366  (sink-checked nav2)
f-1368  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1370  (considered 5 5)
f-1372  (cell (x 5) (y 6) (content hit-boat) (status guessed))
f-1373  (boat-hor (name nav6) (x 5) (ys 4 5 6) (size 3) (status hit hit safe))
f-1374  (considered 5 6)
f-1376  (cell (x 7) (y 3) (content hit-boat) (status guessed))
f-1377  (boat-hor (name sub8) (x 7) (ys 3) (size 1) (status hit))
f-1378  (considered 7 3)
f-1381  (sink-checked sub8)
f-1383  (cell (x 7) (y 7) (content hit-boat) (status guessed))
f-1384  (boat-ver (name nav10) (xs 7 8) (y 7) (size 2) (status hit safe))
f-1385  (considered 7 7)
f-1387  (cell (x 2) (y 2) (content hit-boat) (status guessed))
f-1389  (considered 2 2)
f-1391  (cell (x 3) (y 2) (content hit-boat) (status guessed))
f-1393  (considered 3 2)
f-1395  (cell (x 4) (y 2) (content hit-boat) (status guessed))
f-1396  (boat-ver (name nav4) (xs 2 3 4) (y 2) (size 3) (status hit hit hit))
f-1397  (considered 4 2)
f-1400  (sink-checked nav4)
f-1402  (cell (x 7) (y 2) (content water) (status missed))
f-1404  (cell (x 0) (y 3) (content boat) (status missed))
f-1406  (cell (x 1) (y 8) (content boat) (status missed))
f-1408  (cell (x 5) (y 4) (content boat) (status missed))
f-1410  (cell (x 6) (y 1) (content boat) (status missed))
f-1412  (cell (x 8) (y 7) (content boat) (status missed))
f-1414  (sink-checked nav5)
f-1415  (statistics (num_fire_ok 5) (num_fire_ko 0) (num_guess_ok 10) (num_guess_ko 1) (num_safe 5) (num_sink 5))
f-1416  (sink-checked sub9)
f-1417  (sink-boat nav4)
f-1418  (sink-boat nav2)
For a total of 251 facts.
CLIPS> (dribble-off)
