TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-70    (cell (x 6) (y 4) (content water) (status none))
f-71    (cell (x 6) (y 5) (content water) (status none))
f-73    (cell (x 6) (y 7) (content water) (status none))
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-77    (cell (x 7) (y 1) (content water) (status none))
f-81    (cell (x 7) (y 5) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-83    (cell (x 7) (y 7) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-88    (cell (x 8) (y 2) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-95    (cell (x 8) (y 9) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-101   (cell (x 9) (y 5) (content water) (status none))
f-102   (cell (x 9) (y 6) (content water) (status none))
f-103   (cell (x 9) (y 7) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-110   (boat-hor (name sub5) (x 5) (ys 2) (size 1) (status safe))
f-112   (boat-hor (name sub7) (x 6) (ys 6) (size 1) (status safe))
f-116   (k-cell (x 1) (y 6) (content top))
f-117   (k-cell (x 3) (y 8) (content bot))
f-118   (k-cell (x 4) (y 0) (content sub))
f-119   (k-cell (x 7) (y 0) (content bot))
f-120   (k-cell (x 8) (y 8) (content right))
f-121   (k-cell (x 9) (y 3) (content middle))
f-122   (k-per-row (row 0) (num 1))
f-123   (k-per-row (row 1) (num 3))
f-124   (k-per-row (row 2) (num 2))
f-125   (k-per-row (row 3) (num 2))
f-126   (k-per-row (row 4) (num 1))
f-127   (k-per-row (row 5) (num 1))
f-128   (k-per-row (row 6) (num 2))
f-129   (k-per-row (row 7) (num 3))
f-130   (k-per-row (row 8) (num 2))
f-131   (k-per-row (row 9) (num 3))
f-132   (k-per-col (col 0) (num 3))
f-133   (k-per-col (col 1) (num 1))
f-134   (k-per-col (col 2) (num 2))
f-135   (k-per-col (col 3) (num 2))
f-136   (k-per-col (col 4) (num 2))
f-137   (k-per-col (col 5) (num 0))
f-138   (k-per-col (col 6) (num 4))
f-139   (k-per-col (col 7) (num 1))
f-140   (k-per-col (col 8) (num 5))
f-141   (k-per-col (col 9) (num 0))
f-142   (fire 9 3)
f-144   (resetted 9 3)
f-145   (cell (x 9) (y 3) (content hit-boat) (status fired))
f-147   (fire 1 6)
f-149   (resetted 1 6)
f-150   (cell (x 1) (y 6) (content hit-boat) (status fired))
f-152   (fire 3 8)
f-154   (resetted 3 8)
f-155   (cell (x 3) (y 8) (content hit-boat) (status fired))
f-157   (fire 4 0)
f-159   (resetted 4 0)
f-160   (cell (x 4) (y 0) (content hit-boat) (status fired))
f-162   (fire 7 0)
f-164   (resetted 7 0)
f-165   (cell (x 7) (y 0) (content hit-boat) (status fired))
f-167   (fire 8 8)
f-169   (resetted 8 8)
f-170   (cell (x 8) (y 8) (content hit-boat) (status fired))
f-173   (considered 8 8)
f-175   (considered 7 0)
f-176   (boat-hor (name sub4) (x 4) (ys 0) (size 1) (status hit))
f-177   (considered 4 0)
f-180   (considered 3 8)
f-182   (considered 1 6)
f-184   (considered 9 3)
f-418   (k-cell (x 8) (y 4) (content water))
f-426   (k-cell (x 8) (y 2) (content water))
f-430   (k-cell (x 8) (y 9) (content water))
f-434   (k-cell (x 9) (y 9) (content water))
f-438   (k-cell (x 7) (y 9) (content water))
f-442   (k-cell (x 6) (y 9) (content water))
f-446   (k-cell (x 5) (y 9) (content water))
f-450   (k-cell (x 4) (y 9) (content water))
f-454   (k-cell (x 3) (y 9) (content water))
f-458   (k-cell (x 2) (y 9) (content water))
f-462   (k-cell (x 1) (y 9) (content water))
f-466   (k-cell (x 0) (y 9) (content water))
f-476   (k-cell (x 4) (y 8) (content water))
f-480   (k-cell (x 4) (y 7) (content water))
f-484   (k-cell (x 4) (y 6) (content water))
f-488   (k-cell (x 4) (y 5) (content water))
f-492   (k-cell (x 9) (y 5) (content water))
f-496   (k-cell (x 8) (y 5) (content water))
f-500   (k-cell (x 7) (y 5) (content water))
f-504   (k-cell (x 6) (y 5) (content water))
f-508   (k-cell (x 5) (y 5) (content water))
f-512   (k-cell (x 3) (y 5) (content water))
f-516   (k-cell (x 2) (y 5) (content water))
f-520   (k-cell (x 1) (y 5) (content water))
f-524   (k-cell (x 0) (y 5) (content water))
f-528   (k-cell (x 4) (y 4) (content water))
f-532   (k-cell (x 4) (y 3) (content water))
f-536   (k-cell (x 4) (y 2) (content water))
f-540   (k-cell (x 4) (y 1) (content water))
f-544   (k-cell (x 9) (y 8) (content water))
f-548   (k-cell (x 9) (y 7) (content water))
f-552   (k-cell (x 7) (y 8) (content water))
f-556   (k-cell (x 7) (y 7) (content water))
f-560   (k-cell (x 9) (y 6) (content water))
f-564   (k-cell (x 7) (y 6) (content water))
f-572   (k-cell (x 6) (y 7) (content water))
f-576   (k-cell (x 5) (y 7) (content water))
f-580   (k-cell (x 3) (y 7) (content water))
f-584   (k-cell (x 2) (y 7) (content water))
f-588   (k-cell (x 1) (y 7) (content water))
f-592   (k-cell (x 0) (y 7) (content water))
f-596   (k-cell (x 8) (y 6) (content water))
f-600   (k-cell (x 8) (y 3) (content water))
f-604   (k-cell (x 8) (y 1) (content water))
f-608   (k-cell (x 8) (y 0) (content water))
f-623   (k-cell (x 9) (y 1) (content water))
f-627   (k-cell (x 9) (y 0) (content water))
f-645   (k-cell (x 7) (y 1) (content water))
f-649   (k-cell (x 6) (y 1) (content water))
f-653   (k-cell (x 5) (y 1) (content water))
f-661   (k-cell (x 5) (y 0) (content water))
f-665   (k-cell (x 3) (y 0) (content water))
f-669   (k-cell (x 2) (y 0) (content water))
f-673   (k-cell (x 1) (y 0) (content water))
f-677   (k-cell (x 0) (y 0) (content water))
f-690   (k-cell (x 3) (y 1) (content water))
f-701   (k-cell (x 0) (y 6) (content water))
f-710   (k-cell (x 2) (y 4) (content water))
f-714   (k-cell (x 2) (y 3) (content water))
f-718   (k-cell (x 2) (y 2) (content water))
f-722   (k-cell (x 2) (y 1) (content water))
f-755   (k-cell (x 6) (y 8) (content water))
f-759   (k-cell (x 5) (y 8) (content water))
f-763   (k-cell (x 0) (y 4) (content water))
f-767   (k-cell (x 0) (y 3) (content water))
f-771   (k-cell (x 0) (y 2) (content water))
f-775   (k-cell (x 0) (y 1) (content water))
f-782   (k-cell (x 1) (y 4) (content water))
f-786   (k-cell (x 1) (y 3) (content water))
f-790   (k-cell (x 1) (y 2) (content water))
f-804   (k-cell (x 3) (y 4) (content water))
f-808   (k-cell (x 3) (y 3) (content water))
f-812   (k-cell (x 3) (y 2) (content water))
f-828   (k-cell (x 1) (y 6) (content water))
f-844   (exec (step 0) (action fire) (x 3) (y 6))
f-846   (fire 3 6)
f-849   (k-cell (x 3) (y 6) (content bot))
f-850   (resetted 3 6)
f-851   (cell (x 3) (y 6) (content hit-boat) (status fired))
f-854   (considered 3 6)
f-878   (exec (step 1) (action fire) (x 2) (y 6))
f-880   (fire 2 6)
f-883   (k-cell (x 2) (y 6) (content middle))
f-884   (resetted 2 6)
f-885   (cell (x 2) (y 6) (content hit-boat) (status fired))
f-887   (boat-ver (name nav3) (xs 1 2 3) (y 6) (size 3) (status hit hit hit))
f-888   (considered 2 6)
f-913   (exec (step 2) (action fire) (x 1) (y 1))
f-915   (fire 1 1)
f-918   (k-cell (x 1) (y 1) (content sub))
f-919   (resetted 1 1)
f-920   (cell (x 1) (y 1) (content hit-boat) (status fired))
f-922   (boat-hor (name sub2) (x 1) (ys 1) (size 1) (status hit))
f-923   (considered 1 1)
f-948   (exec (step 3) (action fire) (x 2) (y 8))
f-950   (fire 2 8)
f-953   (k-cell (x 2) (y 8) (content middle))
f-954   (resetted 2 8)
f-955   (cell (x 2) (y 8) (content hit-boat) (status fired))
f-958   (considered 2 8)
f-982   (exec (step 4) (action fire) (x 1) (y 8))
f-984   (fire 1 8)
f-987   (k-cell (x 1) (y 8) (content middle))
f-988   (resetted 1 8)
f-989   (cell (x 1) (y 8) (content hit-boat) (status fired))
f-992   (considered 1 8)
f-1017  (exec (step 5) (action guess) (x 0) (y 8))
f-1018  (guess 0 8)
f-1022  (exec (step 6) (action guess) (x 6) (y 0))
f-1023  (guess 6 0)
f-1027  (exec (step 7) (action guess) (x 8) (y 7))
f-1028  (guess 8 7)
f-1032  (exec (step 8) (action guess) (x 9) (y 2))
f-1033  (guess 9 2)
f-1037  (exec (step 9) (action guess) (x 9) (y 4))
f-1038  (guess 9 4)
f-1042  (exec (step 10) (action guess) (x 7) (y 2))
f-1043  (guess 7 2)
f-1047  (exec (step 11) (action guess) (x 7) (y 3))
f-1048  (guess 7 3)
f-1052  (exec (step 12) (action guess) (x 7) (y 4))
f-1053  (guess 7 4)
f-1055  (moves (fires 0) (guesses 12))
f-1056  (exec (step 13) (action solve) (x nil) (y nil))
f-1057  (solve)
f-1058  (status (step 14) (currently stopped))
f-1060  (cell (x 7) (y 4) (content hit-boat) (status guessed))
f-1062  (considered 7 4)
f-1064  (cell (x 0) (y 8) (content hit-boat) (status guessed))
f-1065  (boat-ver (name nav1) (xs 0 1 2 3) (y 8) (size 4) (status hit hit hit hit))
f-1066  (considered 0 8)
f-1069  (sink-checked nav1)
f-1071  (cell (x 6) (y 0) (content hit-boat) (status guessed))
f-1072  (boat-ver (name nav6) (xs 6 7) (y 0) (size 2) (status hit hit))
f-1073  (considered 6 0)
f-1076  (sink-checked nav6)
f-1078  (cell (x 8) (y 7) (content hit-boat) (status guessed))
f-1079  (boat-hor (name nav9) (x 8) (ys 7 8) (size 2) (status hit hit))
f-1080  (considered 8 7)
f-1083  (sink-checked nav9)
f-1085  (cell (x 9) (y 2) (content hit-boat) (status guessed))
f-1087  (considered 9 2)
f-1089  (cell (x 9) (y 4) (content hit-boat) (status guessed))
f-1090  (boat-hor (name nav10) (x 9) (ys 2 3 4) (size 3) (status hit hit hit))
f-1091  (considered 9 4)
f-1094  (sink-checked nav10)
f-1096  (cell (x 7) (y 3) (content hit-boat) (status guessed))
f-1097  (boat-hor (name nav8) (x 7) (ys 3 4) (size 2) (status hit hit))
f-1098  (considered 7 3)
f-1101  (sink-checked nav8)
f-1103  (cell (x 7) (y 2) (content water) (status missed))
f-1105  (cell (x 5) (y 2) (content boat) (status missed))
f-1107  (cell (x 6) (y 6) (content boat) (status missed))
f-1109  (sink-checked sub4)
f-1111  (sink-checked nav3)
f-1112  (statistics (num_fire_ok 5) (num_fire_ko 0) (num_guess_ok 7) (num_guess_ko 1) (num_safe 2) (num_sink 8))
f-1113  (sink-checked sub2)
f-1114  (sink-boat nav8)
f-1115  (sink-boat nav10)
f-1116  (sink-boat nav9)
f-1117  (sink-boat nav6)
f-1118  (sink-boat nav1)
For a total of 296 facts.
CLIPS> (dribble-off)
